ElapsedTime(s)	155	EstimatedLatency(ms)	N/A	Trials	64
ElapsedTime(s)	629	EstimatedLatency(ms)	N/A	Trials	128
ElapsedTime(s)	816	EstimatedLatency(ms)	N/A	Trials	192
ElapsedTime(s)	949	EstimatedLatency(ms)	N/A	Trials	256
ElapsedTime(s)	1178	EstimatedLatency(ms)	N/A	Trials	320
ElapsedTime(s)	1263	EstimatedLatency(ms)	N/A	Trials	384
ElapsedTime(s)	1430	EstimatedLatency(ms)	N/A	Trials	448
ElapsedTime(s)	1628	EstimatedLatency(ms)	N/A	Trials	512
ElapsedTime(s)	2106	EstimatedLatency(ms)	N/A	Trials	576
ElapsedTime(s)	2469	EstimatedLatency(ms)	N/A	Trials	640
ElapsedTime(s)	2732	EstimatedLatency(ms)	N/A	Trials	704
ElapsedTime(s)	2825	EstimatedLatency(ms)	N/A	Trials	768
ElapsedTime(s)	3024	EstimatedLatency(ms)	N/A	Trials	832
ElapsedTime(s)	3688	EstimatedLatency(ms)	N/A	Trials	896
ElapsedTime(s)	4358	EstimatedLatency(ms)	N/A	Trials	960
ElapsedTime(s)	6240	EstimatedLatency(ms)	N/A	Trials	1024
ElapsedTime(s)	7141	EstimatedLatency(ms)	N/A	Trials	1088
ElapsedTime(s)	8236	EstimatedLatency(ms)	N/A	Trials	1152
ElapsedTime(s)	9299	EstimatedLatency(ms)	N/A	Trials	1216
ElapsedTime(s)	9901	EstimatedLatency(ms)	N/A	Trials	1280
ElapsedTime(s)	11222	EstimatedLatency(ms)	N/A	Trials	1344
ElapsedTime(s)	12367	EstimatedLatency(ms)	N/A	Trials	1408
ElapsedTime(s)	14446	EstimatedLatency(ms)	N/A	Trials	1472
ElapsedTime(s)	15262	EstimatedLatency(ms)	N/A	Trials	1536
ElapsedTime(s)	15724	EstimatedLatency(ms)	N/A	Trials	1600
ElapsedTime(s)	16956	EstimatedLatency(ms)	N/A	Trials	1664
ElapsedTime(s)	17845	EstimatedLatency(ms)	N/A	Trials	1728
ElapsedTime(s)	19189	EstimatedLatency(ms)	N/A	Trials	1792
ElapsedTime(s)	20134	EstimatedLatency(ms)	N/A	Trials	1856
ElapsedTime(s)	20845	EstimatedLatency(ms)	N/A	Trials	1920
ElapsedTime(s)	21646	EstimatedLatency(ms)	N/A	Trials	1984
ElapsedTime(s)	22008	EstimatedLatency(ms)	N/A	Trials	2048
ElapsedTime(s)	22250	EstimatedLatency(ms)	N/A	Trials	2112
ElapsedTime(s)	22381	EstimatedLatency(ms)	N/A	Trials	2176
ElapsedTime(s)	23837	EstimatedLatency(ms)	N/A	Trials	2240
ElapsedTime(s)	24329	EstimatedLatency(ms)	N/A	Trials	2304
ElapsedTime(s)	25154	EstimatedLatency(ms)	N/A	Trials	2368
ElapsedTime(s)	26495	EstimatedLatency(ms)	N/A	Trials	2432
ElapsedTime(s)	28034	EstimatedLatency(ms)	N/A	Trials	2496
ElapsedTime(s)	28135	EstimatedLatency(ms)	N/A	Trials	2560
ElapsedTime(s)	28243	EstimatedLatency(ms)	N/A	Trials	2624
ElapsedTime(s)	28342	EstimatedLatency(ms)	N/A	Trials	2688
ElapsedTime(s)	28445	EstimatedLatency(ms)	N/A	Trials	2752
ElapsedTime(s)	28675	EstimatedLatency(ms)	N/A	Trials	2816
ElapsedTime(s)	28764	EstimatedLatency(ms)	N/A	Trials	2880
ElapsedTime(s)	28952	EstimatedLatency(ms)	N/A	Trials	2944
ElapsedTime(s)	29116	EstimatedLatency(ms)	764.998	Trials	3008
ElapsedTime(s)	30233	EstimatedLatency(ms)	745.770	Trials	3072
ElapsedTime(s)	30358	EstimatedLatency(ms)	728.919	Trials	3136
ElapsedTime(s)	30525	EstimatedLatency(ms)	720.462	Trials	3200
ElapsedTime(s)	30727	EstimatedLatency(ms)	696.019	Trials	3264
ElapsedTime(s)	30972	EstimatedLatency(ms)	688.876	Trials	3328
ElapsedTime(s)	31178	EstimatedLatency(ms)	672.484	Trials	3392
ElapsedTime(s)	31534	EstimatedLatency(ms)	649.953	Trials	3456
ElapsedTime(s)	31757	EstimatedLatency(ms)	644.498	Trials	3520
ElapsedTime(s)	31918	EstimatedLatency(ms)	636.078	Trials	3584
ElapsedTime(s)	32065	EstimatedLatency(ms)	622.454	Trials	3648
ElapsedTime(s)	32337	EstimatedLatency(ms)	622.080	Trials	3712
ElapsedTime(s)	32476	EstimatedLatency(ms)	611.999	Trials	3776
ElapsedTime(s)	32621	EstimatedLatency(ms)	610.303	Trials	3840
ElapsedTime(s)	32826	EstimatedLatency(ms)	604.176	Trials	3904
ElapsedTime(s)	32995	EstimatedLatency(ms)	601.921	Trials	3968
ElapsedTime(s)	33273	EstimatedLatency(ms)	591.197	Trials	4032
ElapsedTime(s)	33405	EstimatedLatency(ms)	590.625	Trials	4096
ElapsedTime(s)	33577	EstimatedLatency(ms)	590.141	Trials	4160
ElapsedTime(s)	33695	EstimatedLatency(ms)	587.132	Trials	4224
ElapsedTime(s)	33833	EstimatedLatency(ms)	585.802	Trials	4288
ElapsedTime(s)	33972	EstimatedLatency(ms)	582.185	Trials	4352
ElapsedTime(s)	34075	EstimatedLatency(ms)	582.158	Trials	4416
ElapsedTime(s)	34422	EstimatedLatency(ms)	579.339	Trials	4480
ElapsedTime(s)	34565	EstimatedLatency(ms)	574.822	Trials	4544
ElapsedTime(s)	34704	EstimatedLatency(ms)	573.886	Trials	4608
ElapsedTime(s)	34877	EstimatedLatency(ms)	569.769	Trials	4672
ElapsedTime(s)	35023	EstimatedLatency(ms)	564.670	Trials	4736
ElapsedTime(s)	35146	EstimatedLatency(ms)	564.149	Trials	4800
ElapsedTime(s)	35315	EstimatedLatency(ms)	562.390	Trials	4864
ElapsedTime(s)	35437	EstimatedLatency(ms)	561.919	Trials	4928
ElapsedTime(s)	35587	EstimatedLatency(ms)	559.731	Trials	4992
ElapsedTime(s)	35713	EstimatedLatency(ms)	559.415	Trials	5056
ElapsedTime(s)	35856	EstimatedLatency(ms)	558.641	Trials	5120
ElapsedTime(s)	35990	EstimatedLatency(ms)	558.641	Trials	5184
ElapsedTime(s)	36237	EstimatedLatency(ms)	556.673	Trials	5248
ElapsedTime(s)	36391	EstimatedLatency(ms)	556.226	Trials	5312
ElapsedTime(s)	36611	EstimatedLatency(ms)	552.098	Trials	5376
ElapsedTime(s)	36761	EstimatedLatency(ms)	551.892	Trials	5440
ElapsedTime(s)	36876	EstimatedLatency(ms)	542.832	Trials	5504
ElapsedTime(s)	37008	EstimatedLatency(ms)	542.811	Trials	5568
ElapsedTime(s)	37187	EstimatedLatency(ms)	542.007	Trials	5632
ElapsedTime(s)	37299	EstimatedLatency(ms)	531.251	Trials	5696
ElapsedTime(s)	37474	EstimatedLatency(ms)	526.400	Trials	5760
ElapsedTime(s)	37624	EstimatedLatency(ms)	526.150	Trials	5824
ElapsedTime(s)	37803	EstimatedLatency(ms)	524.916	Trials	5888
ElapsedTime(s)	37995	EstimatedLatency(ms)	524.916	Trials	5952
ElapsedTime(s)	38149	EstimatedLatency(ms)	524.841	Trials	6016
ElapsedTime(s)	38317	EstimatedLatency(ms)	524.598	Trials	6080
ElapsedTime(s)	38474	EstimatedLatency(ms)	522.908	Trials	6144
ElapsedTime(s)	38633	EstimatedLatency(ms)	522.908	Trials	6208
ElapsedTime(s)	38764	EstimatedLatency(ms)	518.824	Trials	6272
ElapsedTime(s)	38921	EstimatedLatency(ms)	517.987	Trials	6336
ElapsedTime(s)	39037	EstimatedLatency(ms)	517.987	Trials	6400
ElapsedTime(s)	39187	EstimatedLatency(ms)	512.055	Trials	6464
ElapsedTime(s)	39321	EstimatedLatency(ms)	512.055	Trials	6528
ElapsedTime(s)	39482	EstimatedLatency(ms)	512.055	Trials	6592
ElapsedTime(s)	39621	EstimatedLatency(ms)	510.629	Trials	6656
ElapsedTime(s)	39773	EstimatedLatency(ms)	510.629	Trials	6720
ElapsedTime(s)	40123	EstimatedLatency(ms)	510.629	Trials	6784
ElapsedTime(s)	40388	EstimatedLatency(ms)	510.629	Trials	6848
ElapsedTime(s)	40539	EstimatedLatency(ms)	510.629	Trials	6912
ElapsedTime(s)	40685	EstimatedLatency(ms)	508.904	Trials	6976
ElapsedTime(s)	40933	EstimatedLatency(ms)	506.635	Trials	7040
ElapsedTime(s)	41071	EstimatedLatency(ms)	504.431	Trials	7104
ElapsedTime(s)	41203	EstimatedLatency(ms)	503.414	Trials	7168
ElapsedTime(s)	41345	EstimatedLatency(ms)	503.414	Trials	7232
ElapsedTime(s)	41463	EstimatedLatency(ms)	503.411	Trials	7296
ElapsedTime(s)	41611	EstimatedLatency(ms)	503.411	Trials	7360
ElapsedTime(s)	41766	EstimatedLatency(ms)	498.826	Trials	7424
ElapsedTime(s)	41921	EstimatedLatency(ms)	494.330	Trials	7488
ElapsedTime(s)	42071	EstimatedLatency(ms)	492.391	Trials	7552
ElapsedTime(s)	42223	EstimatedLatency(ms)	488.840	Trials	7616
ElapsedTime(s)	42353	EstimatedLatency(ms)	488.840	Trials	7680
ElapsedTime(s)	42641	EstimatedLatency(ms)	483.470	Trials	7744
ElapsedTime(s)	42781	EstimatedLatency(ms)	482.350	Trials	7808
ElapsedTime(s)	42915	EstimatedLatency(ms)	479.660	Trials	7872
ElapsedTime(s)	43061	EstimatedLatency(ms)	476.402	Trials	7936
ElapsedTime(s)	43178	EstimatedLatency(ms)	470.343	Trials	8000
ElapsedTime(s)	43325	EstimatedLatency(ms)	469.589	Trials	8064
ElapsedTime(s)	43512	EstimatedLatency(ms)	468.888	Trials	8128
ElapsedTime(s)	43681	EstimatedLatency(ms)	466.755	Trials	8192
ElapsedTime(s)	43814	EstimatedLatency(ms)	464.333	Trials	8256
ElapsedTime(s)	43961	EstimatedLatency(ms)	464.333	Trials	8320
ElapsedTime(s)	44083	EstimatedLatency(ms)	464.078	Trials	8384
ElapsedTime(s)	44212	EstimatedLatency(ms)	463.984	Trials	8448
ElapsedTime(s)	44383	EstimatedLatency(ms)	462.376	Trials	8512
ElapsedTime(s)	44534	EstimatedLatency(ms)	461.821	Trials	8576
ElapsedTime(s)	44773	EstimatedLatency(ms)	453.864	Trials	8640
ElapsedTime(s)	44901	EstimatedLatency(ms)	452.445	Trials	8704
ElapsedTime(s)	45070	EstimatedLatency(ms)	451.163	Trials	8768
ElapsedTime(s)	45217	EstimatedLatency(ms)	448.452	Trials	8832
ElapsedTime(s)	45368	EstimatedLatency(ms)	447.804	Trials	8896
ElapsedTime(s)	45515	EstimatedLatency(ms)	446.581	Trials	8960
ElapsedTime(s)	45676	EstimatedLatency(ms)	442.669	Trials	9024
ElapsedTime(s)	45802	EstimatedLatency(ms)	439.296	Trials	9088
ElapsedTime(s)	45923	EstimatedLatency(ms)	437.741	Trials	9152
ElapsedTime(s)	46173	EstimatedLatency(ms)	436.464	Trials	9216
ElapsedTime(s)	46313	EstimatedLatency(ms)	428.068	Trials	9280
ElapsedTime(s)	46557	EstimatedLatency(ms)	427.381	Trials	9344
ElapsedTime(s)	46690	EstimatedLatency(ms)	423.384	Trials	9408
ElapsedTime(s)	46908	EstimatedLatency(ms)	415.165	Trials	9472
ElapsedTime(s)	47037	EstimatedLatency(ms)	413.641	Trials	9536
ElapsedTime(s)	47161	EstimatedLatency(ms)	409.531	Trials	9600
ElapsedTime(s)	47293	EstimatedLatency(ms)	408.332	Trials	9664
ElapsedTime(s)	47478	EstimatedLatency(ms)	408.233	Trials	9728
ElapsedTime(s)	47629	EstimatedLatency(ms)	407.913	Trials	9792
ElapsedTime(s)	47822	EstimatedLatency(ms)	407.752	Trials	9856
ElapsedTime(s)	48088	EstimatedLatency(ms)	407.752	Trials	9920
ElapsedTime(s)	48296	EstimatedLatency(ms)	407.024	Trials	9984
ElapsedTime(s)	48441	EstimatedLatency(ms)	407.016	Trials	10048
ElapsedTime(s)	48577	EstimatedLatency(ms)	404.626	Trials	10112
ElapsedTime(s)	48708	EstimatedLatency(ms)	403.186	Trials	10176
ElapsedTime(s)	48839	EstimatedLatency(ms)	402.927	Trials	10240
ElapsedTime(s)	48973	EstimatedLatency(ms)	402.077	Trials	10304
ElapsedTime(s)	49232	EstimatedLatency(ms)	400.977	Trials	10368
ElapsedTime(s)	49367	EstimatedLatency(ms)	398.303	Trials	10432
ElapsedTime(s)	49512	EstimatedLatency(ms)	398.177	Trials	10496
ElapsedTime(s)	49682	EstimatedLatency(ms)	398.177	Trials	10560
ElapsedTime(s)	49848	EstimatedLatency(ms)	397.855	Trials	10624
ElapsedTime(s)	50011	EstimatedLatency(ms)	397.855	Trials	10688
ElapsedTime(s)	50181	EstimatedLatency(ms)	397.413	Trials	10752
ElapsedTime(s)	50354	EstimatedLatency(ms)	394.149	Trials	10816
ElapsedTime(s)	50499	EstimatedLatency(ms)	394.149	Trials	10880
ElapsedTime(s)	50691	EstimatedLatency(ms)	393.133	Trials	10944
ElapsedTime(s)	50871	EstimatedLatency(ms)	393.107	Trials	11008
ElapsedTime(s)	51016	EstimatedLatency(ms)	389.846	Trials	11072
ElapsedTime(s)	51174	EstimatedLatency(ms)	389.846	Trials	11136
ElapsedTime(s)	51315	EstimatedLatency(ms)	389.840	Trials	11200
ElapsedTime(s)	51449	EstimatedLatency(ms)	389.627	Trials	11264
ElapsedTime(s)	51573	EstimatedLatency(ms)	389.337	Trials	11328
ElapsedTime(s)	51706	EstimatedLatency(ms)	386.899	Trials	11392
ElapsedTime(s)	51852	EstimatedLatency(ms)	386.899	Trials	11456
ElapsedTime(s)	52017	EstimatedLatency(ms)	386.202	Trials	11520
ElapsedTime(s)	52147	EstimatedLatency(ms)	385.983	Trials	11584
ElapsedTime(s)	52304	EstimatedLatency(ms)	385.983	Trials	11648
ElapsedTime(s)	52552	EstimatedLatency(ms)	385.806	Trials	11712
ElapsedTime(s)	52697	EstimatedLatency(ms)	385.806	Trials	11776
ElapsedTime(s)	52855	EstimatedLatency(ms)	385.806	Trials	11840
ElapsedTime(s)	53030	EstimatedLatency(ms)	385.784	Trials	11904
ElapsedTime(s)	53179	EstimatedLatency(ms)	385.133	Trials	11968
ElapsedTime(s)	53355	EstimatedLatency(ms)	383.619	Trials	12032
ElapsedTime(s)	53508	EstimatedLatency(ms)	383.427	Trials	12096
ElapsedTime(s)	53667	EstimatedLatency(ms)	383.427	Trials	12160
ElapsedTime(s)	53972	EstimatedLatency(ms)	383.427	Trials	12224
ElapsedTime(s)	54121	EstimatedLatency(ms)	382.638	Trials	12288
ElapsedTime(s)	54312	EstimatedLatency(ms)	382.599	Trials	12352
ElapsedTime(s)	54465	EstimatedLatency(ms)	382.497	Trials	12416
ElapsedTime(s)	54610	EstimatedLatency(ms)	382.497	Trials	12480
ElapsedTime(s)	54740	EstimatedLatency(ms)	382.481	Trials	12544
ElapsedTime(s)	54924	EstimatedLatency(ms)	382.481	Trials	12608
ElapsedTime(s)	55112	EstimatedLatency(ms)	382.424	Trials	12672
ElapsedTime(s)	55268	EstimatedLatency(ms)	382.424	Trials	12736
ElapsedTime(s)	55431	EstimatedLatency(ms)	381.683	Trials	12800
ElapsedTime(s)	55566	EstimatedLatency(ms)	381.636	Trials	12864
ElapsedTime(s)	55733	EstimatedLatency(ms)	381.444	Trials	12928
ElapsedTime(s)	55881	EstimatedLatency(ms)	380.481	Trials	12992
ElapsedTime(s)	56023	EstimatedLatency(ms)	380.049	Trials	13056
ElapsedTime(s)	56409	EstimatedLatency(ms)	380.049	Trials	13120
ElapsedTime(s)	56580	EstimatedLatency(ms)	379.924	Trials	13184
ElapsedTime(s)	56777	EstimatedLatency(ms)	379.416	Trials	13248
ElapsedTime(s)	57024	EstimatedLatency(ms)	379.281	Trials	13312
ElapsedTime(s)	57170	EstimatedLatency(ms)	379.272	Trials	13376
ElapsedTime(s)	57330	EstimatedLatency(ms)	379.272	Trials	13440
ElapsedTime(s)	57491	EstimatedLatency(ms)	379.272	Trials	13504
ElapsedTime(s)	57666	EstimatedLatency(ms)	379.227	Trials	13568
ElapsedTime(s)	57870	EstimatedLatency(ms)	379.227	Trials	13632
ElapsedTime(s)	58018	EstimatedLatency(ms)	379.227	Trials	13696
ElapsedTime(s)	58159	EstimatedLatency(ms)	379.227	Trials	13760
ElapsedTime(s)	58286	EstimatedLatency(ms)	379.215	Trials	13824
ElapsedTime(s)	58471	EstimatedLatency(ms)	379.215	Trials	13888
ElapsedTime(s)	58593	EstimatedLatency(ms)	378.451	Trials	13952
ElapsedTime(s)	58742	EstimatedLatency(ms)	377.527	Trials	14016
ElapsedTime(s)	58981	EstimatedLatency(ms)	377.527	Trials	14080
ElapsedTime(s)	59174	EstimatedLatency(ms)	377.506	Trials	14144
ElapsedTime(s)	59319	EstimatedLatency(ms)	377.506	Trials	14208
ElapsedTime(s)	59472	EstimatedLatency(ms)	377.506	Trials	14272
ElapsedTime(s)	59627	EstimatedLatency(ms)	377.506	Trials	14336
ElapsedTime(s)	59838	EstimatedLatency(ms)	377.506	Trials	14400
ElapsedTime(s)	60102	EstimatedLatency(ms)	377.506	Trials	14464
ElapsedTime(s)	60285	EstimatedLatency(ms)	377.264	Trials	14528
ElapsedTime(s)	60467	EstimatedLatency(ms)	377.264	Trials	14592
ElapsedTime(s)	60758	EstimatedLatency(ms)	377.042	Trials	14656
ElapsedTime(s)	60925	EstimatedLatency(ms)	376.863	Trials	14720
ElapsedTime(s)	61073	EstimatedLatency(ms)	376.863	Trials	14784
ElapsedTime(s)	61224	EstimatedLatency(ms)	376.863	Trials	14848
ElapsedTime(s)	61482	EstimatedLatency(ms)	376.863	Trials	14912
ElapsedTime(s)	61621	EstimatedLatency(ms)	376.863	Trials	14976
ElapsedTime(s)	61817	EstimatedLatency(ms)	376.757	Trials	15040
ElapsedTime(s)	62085	EstimatedLatency(ms)	376.445	Trials	15104
ElapsedTime(s)	62230	EstimatedLatency(ms)	376.288	Trials	15168
ElapsedTime(s)	62409	EstimatedLatency(ms)	376.288	Trials	15232
ElapsedTime(s)	62550	EstimatedLatency(ms)	375.977	Trials	15296
ElapsedTime(s)	62705	EstimatedLatency(ms)	375.929	Trials	15360
ElapsedTime(s)	62856	EstimatedLatency(ms)	375.898	Trials	15424
ElapsedTime(s)	63029	EstimatedLatency(ms)	375.898	Trials	15488
ElapsedTime(s)	63171	EstimatedLatency(ms)	375.884	Trials	15552
ElapsedTime(s)	63362	EstimatedLatency(ms)	375.860	Trials	15616
ElapsedTime(s)	63517	EstimatedLatency(ms)	375.745	Trials	15680
ElapsedTime(s)	63797	EstimatedLatency(ms)	375.745	Trials	15744
ElapsedTime(s)	63990	EstimatedLatency(ms)	375.745	Trials	15808
ElapsedTime(s)	64149	EstimatedLatency(ms)	375.745	Trials	15872
ElapsedTime(s)	64346	EstimatedLatency(ms)	373.622	Trials	15936
ElapsedTime(s)	64557	EstimatedLatency(ms)	373.622	Trials	16000
ElapsedTime(s)	64758	EstimatedLatency(ms)	373.622	Trials	16064
ElapsedTime(s)	64910	EstimatedLatency(ms)	373.622	Trials	16128
ElapsedTime(s)	65088	EstimatedLatency(ms)	373.622	Trials	16192
ElapsedTime(s)	65294	EstimatedLatency(ms)	373.506	Trials	16256
ElapsedTime(s)	65475	EstimatedLatency(ms)	373.506	Trials	16320
ElapsedTime(s)	65656	EstimatedLatency(ms)	373.506	Trials	16384
ElapsedTime(s)	65823	EstimatedLatency(ms)	373.076	Trials	16448
ElapsedTime(s)	66043	EstimatedLatency(ms)	373.076	Trials	16512
ElapsedTime(s)	66202	EstimatedLatency(ms)	373.047	Trials	16576
ElapsedTime(s)	66476	EstimatedLatency(ms)	372.403	Trials	16640
ElapsedTime(s)	66644	EstimatedLatency(ms)	372.385	Trials	16704
ElapsedTime(s)	66791	EstimatedLatency(ms)	372.385	Trials	16768
ElapsedTime(s)	66947	EstimatedLatency(ms)	372.385	Trials	16832
ElapsedTime(s)	67107	EstimatedLatency(ms)	372.311	Trials	16896
ElapsedTime(s)	67301	EstimatedLatency(ms)	372.311	Trials	16960
ElapsedTime(s)	67463	EstimatedLatency(ms)	371.657	Trials	17024
ElapsedTime(s)	67638	EstimatedLatency(ms)	371.657	Trials	17088
ElapsedTime(s)	67811	EstimatedLatency(ms)	371.657	Trials	17152
ElapsedTime(s)	68011	EstimatedLatency(ms)	371.609	Trials	17216
ElapsedTime(s)	68184	EstimatedLatency(ms)	371.609	Trials	17280
ElapsedTime(s)	68342	EstimatedLatency(ms)	371.459	Trials	17344
ElapsedTime(s)	68438	EstimatedLatency(ms)	371.439	Trials	17365
ElapsedTime(s)	68649	EstimatedLatency(ms)	371.357	Trials	17429
ElapsedTime(s)	68812	EstimatedLatency(ms)	371.357	Trials	17493
ElapsedTime(s)	69096	EstimatedLatency(ms)	371.318	Trials	17557
ElapsedTime(s)	69257	EstimatedLatency(ms)	370.724	Trials	17621
ElapsedTime(s)	69454	EstimatedLatency(ms)	370.724	Trials	17685
ElapsedTime(s)	69607	EstimatedLatency(ms)	370.724	Trials	17749
ElapsedTime(s)	69821	EstimatedLatency(ms)	370.724	Trials	17813
ElapsedTime(s)	69956	EstimatedLatency(ms)	370.724	Trials	17877
ElapsedTime(s)	70132	EstimatedLatency(ms)	370.724	Trials	17941
ElapsedTime(s)	70291	EstimatedLatency(ms)	370.724	Trials	18005
ElapsedTime(s)	70462	EstimatedLatency(ms)	370.724	Trials	18069
ElapsedTime(s)	70656	EstimatedLatency(ms)	370.724	Trials	18133
ElapsedTime(s)	70849	EstimatedLatency(ms)	370.724	Trials	18197
ElapsedTime(s)	71037	EstimatedLatency(ms)	370.449	Trials	18261
ElapsedTime(s)	71210	EstimatedLatency(ms)	370.449	Trials	18325
ElapsedTime(s)	71392	EstimatedLatency(ms)	370.103	Trials	18389
ElapsedTime(s)	71577	EstimatedLatency(ms)	369.499	Trials	18453
ElapsedTime(s)	71732	EstimatedLatency(ms)	369.411	Trials	18517
ElapsedTime(s)	71907	EstimatedLatency(ms)	369.411	Trials	18581
ElapsedTime(s)	72111	EstimatedLatency(ms)	369.301	Trials	18645
ElapsedTime(s)	72267	EstimatedLatency(ms)	369.284	Trials	18709
ElapsedTime(s)	72432	EstimatedLatency(ms)	369.278	Trials	18773
ElapsedTime(s)	72631	EstimatedLatency(ms)	369.278	Trials	18837
ElapsedTime(s)	72789	EstimatedLatency(ms)	369.181	Trials	18901
ElapsedTime(s)	72975	EstimatedLatency(ms)	368.502	Trials	18965
ElapsedTime(s)	73169	EstimatedLatency(ms)	368.502	Trials	19029
ElapsedTime(s)	73375	EstimatedLatency(ms)	368.502	Trials	19093
ElapsedTime(s)	73550	EstimatedLatency(ms)	368.502	Trials	19157
ElapsedTime(s)	73818	EstimatedLatency(ms)	368.502	Trials	19221
ElapsedTime(s)	73984	EstimatedLatency(ms)	367.561	Trials	19285
ElapsedTime(s)	74177	EstimatedLatency(ms)	367.561	Trials	19349
ElapsedTime(s)	74337	EstimatedLatency(ms)	367.561	Trials	19413
ElapsedTime(s)	74509	EstimatedLatency(ms)	366.757	Trials	19477
ElapsedTime(s)	74693	EstimatedLatency(ms)	365.081	Trials	19541
ElapsedTime(s)	74870	EstimatedLatency(ms)	365.077	Trials	19605
ElapsedTime(s)	75163	EstimatedLatency(ms)	365.077	Trials	19669
ElapsedTime(s)	75353	EstimatedLatency(ms)	364.129	Trials	19733
ElapsedTime(s)	75537	EstimatedLatency(ms)	363.995	Trials	19797
ElapsedTime(s)	75766	EstimatedLatency(ms)	363.953	Trials	19861
ElapsedTime(s)	76033	EstimatedLatency(ms)	363.888	Trials	19925
ElapsedTime(s)	76319	EstimatedLatency(ms)	363.782	Trials	19989
ElapsedTime(s)	76482	EstimatedLatency(ms)	363.782	Trials	20053
ElapsedTime(s)	76696	EstimatedLatency(ms)	363.782	Trials	20117
ElapsedTime(s)	76896	EstimatedLatency(ms)	363.782	Trials	20181
ElapsedTime(s)	77104	EstimatedLatency(ms)	363.461	Trials	20245
ElapsedTime(s)	77294	EstimatedLatency(ms)	363.461	Trials	20309
ElapsedTime(s)	77480	EstimatedLatency(ms)	363.362	Trials	20373
ElapsedTime(s)	77774	EstimatedLatency(ms)	362.768	Trials	20437
ElapsedTime(s)	77944	EstimatedLatency(ms)	362.768	Trials	20501
ElapsedTime(s)	78137	EstimatedLatency(ms)	362.768	Trials	20565
ElapsedTime(s)	78338	EstimatedLatency(ms)	362.768	Trials	20629
ElapsedTime(s)	78529	EstimatedLatency(ms)	362.768	Trials	20693
ElapsedTime(s)	78738	EstimatedLatency(ms)	362.768	Trials	20757
ElapsedTime(s)	78929	EstimatedLatency(ms)	362.768	Trials	20821
ElapsedTime(s)	79108	EstimatedLatency(ms)	362.768	Trials	20885
ElapsedTime(s)	79268	EstimatedLatency(ms)	362.768	Trials	20949
ElapsedTime(s)	79467	EstimatedLatency(ms)	362.768	Trials	21013
ElapsedTime(s)	79661	EstimatedLatency(ms)	362.768	Trials	21077
ElapsedTime(s)	79876	EstimatedLatency(ms)	362.768	Trials	21141
ElapsedTime(s)	80068	EstimatedLatency(ms)	362.768	Trials	21205
ElapsedTime(s)	80228	EstimatedLatency(ms)	362.768	Trials	21269
ElapsedTime(s)	80466	EstimatedLatency(ms)	362.768	Trials	21333
ElapsedTime(s)	80654	EstimatedLatency(ms)	362.768	Trials	21397
ElapsedTime(s)	80849	EstimatedLatency(ms)	362.741	Trials	21461
ElapsedTime(s)	81102	EstimatedLatency(ms)	362.671	Trials	21525
ElapsedTime(s)	81275	EstimatedLatency(ms)	362.307	Trials	21589
ElapsedTime(s)	81456	EstimatedLatency(ms)	362.307	Trials	21653
ElapsedTime(s)	81630	EstimatedLatency(ms)	362.307	Trials	21717
ElapsedTime(s)	81872	EstimatedLatency(ms)	362.303	Trials	21781
ElapsedTime(s)	82059	EstimatedLatency(ms)	362.303	Trials	21845
ElapsedTime(s)	82230	EstimatedLatency(ms)	362.303	Trials	21909
ElapsedTime(s)	82446	EstimatedLatency(ms)	362.303	Trials	21973
ElapsedTime(s)	82618	EstimatedLatency(ms)	362.293	Trials	22037
ElapsedTime(s)	82816	EstimatedLatency(ms)	362.293	Trials	22101
ElapsedTime(s)	83033	EstimatedLatency(ms)	362.293	Trials	22165
ElapsedTime(s)	83330	EstimatedLatency(ms)	362.293	Trials	22229
ElapsedTime(s)	83525	EstimatedLatency(ms)	362.293	Trials	22293
ElapsedTime(s)	83691	EstimatedLatency(ms)	362.293	Trials	22357
ElapsedTime(s)	83891	EstimatedLatency(ms)	362.293	Trials	22421
ElapsedTime(s)	84117	EstimatedLatency(ms)	361.575	Trials	22485
ElapsedTime(s)	84318	EstimatedLatency(ms)	361.575	Trials	22549
ElapsedTime(s)	84533	EstimatedLatency(ms)	361.575	Trials	22613
ElapsedTime(s)	84735	EstimatedLatency(ms)	361.565	Trials	22677
ElapsedTime(s)	84954	EstimatedLatency(ms)	361.565	Trials	22741
ElapsedTime(s)	85157	EstimatedLatency(ms)	361.565	Trials	22805
ElapsedTime(s)	85385	EstimatedLatency(ms)	361.565	Trials	22869
ElapsedTime(s)	85582	EstimatedLatency(ms)	361.429	Trials	22933
ElapsedTime(s)	85826	EstimatedLatency(ms)	361.429	Trials	22997
ElapsedTime(s)	86036	EstimatedLatency(ms)	361.429	Trials	23061
ElapsedTime(s)	86225	EstimatedLatency(ms)	361.429	Trials	23125
ElapsedTime(s)	86528	EstimatedLatency(ms)	359.993	Trials	23189
ElapsedTime(s)	86758	EstimatedLatency(ms)	359.909	Trials	23253
