ElapsedTime(s)	56	EstimatedLatency(ms)	N/A	Trials	64
ElapsedTime(s)	123	EstimatedLatency(ms)	N/A	Trials	128
ElapsedTime(s)	222	EstimatedLatency(ms)	N/A	Trials	192
ElapsedTime(s)	315	EstimatedLatency(ms)	N/A	Trials	256
ElapsedTime(s)	414	EstimatedLatency(ms)	N/A	Trials	320
ElapsedTime(s)	581	EstimatedLatency(ms)	N/A	Trials	384
ElapsedTime(s)	698	EstimatedLatency(ms)	N/A	Trials	448
ElapsedTime(s)	768	EstimatedLatency(ms)	N/A	Trials	512
ElapsedTime(s)	880	EstimatedLatency(ms)	N/A	Trials	576
ElapsedTime(s)	943	EstimatedLatency(ms)	N/A	Trials	640
ElapsedTime(s)	1035	EstimatedLatency(ms)	N/A	Trials	704
ElapsedTime(s)	1137	EstimatedLatency(ms)	N/A	Trials	768
ElapsedTime(s)	1381	EstimatedLatency(ms)	N/A	Trials	832
ElapsedTime(s)	1496	EstimatedLatency(ms)	N/A	Trials	896
ElapsedTime(s)	1623	EstimatedLatency(ms)	N/A	Trials	960
ElapsedTime(s)	1707	EstimatedLatency(ms)	N/A	Trials	1024
ElapsedTime(s)	1755	EstimatedLatency(ms)	N/A	Trials	1088
ElapsedTime(s)	1852	EstimatedLatency(ms)	N/A	Trials	1152
ElapsedTime(s)	1965	EstimatedLatency(ms)	N/A	Trials	1216
ElapsedTime(s)	2093	EstimatedLatency(ms)	N/A	Trials	1280
ElapsedTime(s)	2212	EstimatedLatency(ms)	N/A	Trials	1344
ElapsedTime(s)	2523	EstimatedLatency(ms)	N/A	Trials	1408
ElapsedTime(s)	2583	EstimatedLatency(ms)	N/A	Trials	1472
ElapsedTime(s)	2672	EstimatedLatency(ms)	N/A	Trials	1536
ElapsedTime(s)	2851	EstimatedLatency(ms)	N/A	Trials	1600
ElapsedTime(s)	2980	EstimatedLatency(ms)	N/A	Trials	1664
ElapsedTime(s)	3079	EstimatedLatency(ms)	N/A	Trials	1728
ElapsedTime(s)	3525	EstimatedLatency(ms)	N/A	Trials	1792
ElapsedTime(s)	3781	EstimatedLatency(ms)	N/A	Trials	1856
ElapsedTime(s)	3991	EstimatedLatency(ms)	N/A	Trials	1920
ElapsedTime(s)	4161	EstimatedLatency(ms)	N/A	Trials	1984
ElapsedTime(s)	4292	EstimatedLatency(ms)	N/A	Trials	2048
ElapsedTime(s)	4454	EstimatedLatency(ms)	N/A	Trials	2112
ElapsedTime(s)	4714	EstimatedLatency(ms)	N/A	Trials	2176
ElapsedTime(s)	4768	EstimatedLatency(ms)	N/A	Trials	2240
ElapsedTime(s)	4870	EstimatedLatency(ms)	N/A	Trials	2304
ElapsedTime(s)	4930	EstimatedLatency(ms)	N/A	Trials	2368
ElapsedTime(s)	5034	EstimatedLatency(ms)	N/A	Trials	2432
ElapsedTime(s)	5142	EstimatedLatency(ms)	N/A	Trials	2496
ElapsedTime(s)	5219	EstimatedLatency(ms)	N/A	Trials	2560
ElapsedTime(s)	5356	EstimatedLatency(ms)	N/A	Trials	2624
ElapsedTime(s)	5413	EstimatedLatency(ms)	N/A	Trials	2688
ElapsedTime(s)	5470	EstimatedLatency(ms)	N/A	Trials	2752
ElapsedTime(s)	5527	EstimatedLatency(ms)	N/A	Trials	2816
ElapsedTime(s)	5695	EstimatedLatency(ms)	N/A	Trials	2880
ElapsedTime(s)	5819	EstimatedLatency(ms)	N/A	Trials	2944
ElapsedTime(s)	5893	EstimatedLatency(ms)	69.160	Trials	3008
ElapsedTime(s)	5980	EstimatedLatency(ms)	62.797	Trials	3072
ElapsedTime(s)	6068	EstimatedLatency(ms)	61.729	Trials	3136
ElapsedTime(s)	6142	EstimatedLatency(ms)	61.574	Trials	3200
ElapsedTime(s)	6229	EstimatedLatency(ms)	61.044	Trials	3264
ElapsedTime(s)	6334	EstimatedLatency(ms)	59.947	Trials	3328
ElapsedTime(s)	6397	EstimatedLatency(ms)	59.304	Trials	3392
ElapsedTime(s)	6472	EstimatedLatency(ms)	59.304	Trials	3456
ElapsedTime(s)	6541	EstimatedLatency(ms)	59.061	Trials	3520
ElapsedTime(s)	6630	EstimatedLatency(ms)	59.061	Trials	3584
ElapsedTime(s)	6696	EstimatedLatency(ms)	58.950	Trials	3648
ElapsedTime(s)	6800	EstimatedLatency(ms)	58.880	Trials	3712
ElapsedTime(s)	6875	EstimatedLatency(ms)	57.846	Trials	3776
ElapsedTime(s)	6947	EstimatedLatency(ms)	57.846	Trials	3840
ElapsedTime(s)	7017	EstimatedLatency(ms)	57.363	Trials	3904
ElapsedTime(s)	7093	EstimatedLatency(ms)	57.129	Trials	3968
ElapsedTime(s)	7206	EstimatedLatency(ms)	57.129	Trials	4032
ElapsedTime(s)	7269	EstimatedLatency(ms)	56.815	Trials	4096
ElapsedTime(s)	7356	EstimatedLatency(ms)	55.410	Trials	4160
ElapsedTime(s)	7450	EstimatedLatency(ms)	55.408	Trials	4224
ElapsedTime(s)	7553	EstimatedLatency(ms)	55.346	Trials	4288
ElapsedTime(s)	7739	EstimatedLatency(ms)	55.343	Trials	4352
ElapsedTime(s)	7928	EstimatedLatency(ms)	55.294	Trials	4416
ElapsedTime(s)	8005	EstimatedLatency(ms)	55.081	Trials	4480
ElapsedTime(s)	8091	EstimatedLatency(ms)	54.721	Trials	4544
ElapsedTime(s)	8170	EstimatedLatency(ms)	54.280	Trials	4608
ElapsedTime(s)	8233	EstimatedLatency(ms)	54.208	Trials	4672
ElapsedTime(s)	8315	EstimatedLatency(ms)	54.208	Trials	4736
ElapsedTime(s)	8399	EstimatedLatency(ms)	53.882	Trials	4800
ElapsedTime(s)	8474	EstimatedLatency(ms)	53.802	Trials	4864
ElapsedTime(s)	8698	EstimatedLatency(ms)	53.321	Trials	4928
ElapsedTime(s)	8890	EstimatedLatency(ms)	53.321	Trials	4992
ElapsedTime(s)	8965	EstimatedLatency(ms)	53.284	Trials	5056
ElapsedTime(s)	9075	EstimatedLatency(ms)	53.164	Trials	5120
ElapsedTime(s)	9161	EstimatedLatency(ms)	52.072	Trials	5184
ElapsedTime(s)	9297	EstimatedLatency(ms)	52.072	Trials	5248
ElapsedTime(s)	9368	EstimatedLatency(ms)	51.641	Trials	5312
ElapsedTime(s)	9442	EstimatedLatency(ms)	51.554	Trials	5376
ElapsedTime(s)	9524	EstimatedLatency(ms)	51.554	Trials	5440
ElapsedTime(s)	9596	EstimatedLatency(ms)	51.199	Trials	5504
ElapsedTime(s)	9698	EstimatedLatency(ms)	51.199	Trials	5568
ElapsedTime(s)	9778	EstimatedLatency(ms)	51.199	Trials	5632
ElapsedTime(s)	9847	EstimatedLatency(ms)	50.583	Trials	5696
ElapsedTime(s)	9931	EstimatedLatency(ms)	50.475	Trials	5760
ElapsedTime(s)	9992	EstimatedLatency(ms)	50.467	Trials	5824
ElapsedTime(s)	10405	EstimatedLatency(ms)	50.467	Trials	5888
ElapsedTime(s)	10517	EstimatedLatency(ms)	50.439	Trials	5952
ElapsedTime(s)	10589	EstimatedLatency(ms)	50.262	Trials	6016
ElapsedTime(s)	10679	EstimatedLatency(ms)	50.262	Trials	6080
ElapsedTime(s)	10758	EstimatedLatency(ms)	50.261	Trials	6144
ElapsedTime(s)	10835	EstimatedLatency(ms)	49.977	Trials	6208
ElapsedTime(s)	10936	EstimatedLatency(ms)	49.630	Trials	6272
ElapsedTime(s)	11098	EstimatedLatency(ms)	48.690	Trials	6336
ElapsedTime(s)	11176	EstimatedLatency(ms)	48.628	Trials	6400
ElapsedTime(s)	11251	EstimatedLatency(ms)	48.300	Trials	6464
ElapsedTime(s)	11313	EstimatedLatency(ms)	48.223	Trials	6528
ElapsedTime(s)	11396	EstimatedLatency(ms)	48.221	Trials	6592
ElapsedTime(s)	11469	EstimatedLatency(ms)	48.024	Trials	6656
ElapsedTime(s)	11531	EstimatedLatency(ms)	47.947	Trials	6720
ElapsedTime(s)	11624	EstimatedLatency(ms)	47.947	Trials	6784
ElapsedTime(s)	11699	EstimatedLatency(ms)	47.947	Trials	6848
ElapsedTime(s)	11774	EstimatedLatency(ms)	47.940	Trials	6912
ElapsedTime(s)	11829	EstimatedLatency(ms)	47.866	Trials	6976
ElapsedTime(s)	11917	EstimatedLatency(ms)	47.660	Trials	7040
ElapsedTime(s)	12012	EstimatedLatency(ms)	47.604	Trials	7104
ElapsedTime(s)	12105	EstimatedLatency(ms)	47.227	Trials	7168
ElapsedTime(s)	12175	EstimatedLatency(ms)	47.227	Trials	7232
ElapsedTime(s)	12248	EstimatedLatency(ms)	47.227	Trials	7296
ElapsedTime(s)	12324	EstimatedLatency(ms)	46.945	Trials	7360
ElapsedTime(s)	12687	EstimatedLatency(ms)	46.874	Trials	7424
ElapsedTime(s)	12775	EstimatedLatency(ms)	46.827	Trials	7488
ElapsedTime(s)	12856	EstimatedLatency(ms)	46.825	Trials	7552
ElapsedTime(s)	12944	EstimatedLatency(ms)	46.825	Trials	7616
ElapsedTime(s)	13028	EstimatedLatency(ms)	46.825	Trials	7680
ElapsedTime(s)	13124	EstimatedLatency(ms)	46.772	Trials	7744
ElapsedTime(s)	13213	EstimatedLatency(ms)	46.490	Trials	7808
ElapsedTime(s)	13282	EstimatedLatency(ms)	46.490	Trials	7872
ElapsedTime(s)	13604	EstimatedLatency(ms)	46.402	Trials	7936
ElapsedTime(s)	13734	EstimatedLatency(ms)	46.402	Trials	8000
ElapsedTime(s)	13814	EstimatedLatency(ms)	46.282	Trials	8064
ElapsedTime(s)	13889	EstimatedLatency(ms)	46.282	Trials	8128
ElapsedTime(s)	13989	EstimatedLatency(ms)	46.282	Trials	8192
ElapsedTime(s)	14064	EstimatedLatency(ms)	46.282	Trials	8256
ElapsedTime(s)	14140	EstimatedLatency(ms)	46.282	Trials	8320
ElapsedTime(s)	14217	EstimatedLatency(ms)	46.282	Trials	8384
ElapsedTime(s)	14305	EstimatedLatency(ms)	45.587	Trials	8448
ElapsedTime(s)	14384	EstimatedLatency(ms)	45.525	Trials	8512
ElapsedTime(s)	14539	EstimatedLatency(ms)	45.500	Trials	8576
ElapsedTime(s)	14623	EstimatedLatency(ms)	45.322	Trials	8640
ElapsedTime(s)	14704	EstimatedLatency(ms)	45.322	Trials	8704
ElapsedTime(s)	14782	EstimatedLatency(ms)	45.322	Trials	8768
ElapsedTime(s)	14884	EstimatedLatency(ms)	45.285	Trials	8832
ElapsedTime(s)	14982	EstimatedLatency(ms)	45.244	Trials	8896
ElapsedTime(s)	15060	EstimatedLatency(ms)	45.244	Trials	8960
ElapsedTime(s)	15131	EstimatedLatency(ms)	45.244	Trials	9024
ElapsedTime(s)	15230	EstimatedLatency(ms)	45.030	Trials	9088
ElapsedTime(s)	15316	EstimatedLatency(ms)	45.019	Trials	9152
ElapsedTime(s)	15384	EstimatedLatency(ms)	45.006	Trials	9216
ElapsedTime(s)	15470	EstimatedLatency(ms)	44.976	Trials	9280
ElapsedTime(s)	15538	EstimatedLatency(ms)	44.957	Trials	9344
ElapsedTime(s)	15631	EstimatedLatency(ms)	44.957	Trials	9408
ElapsedTime(s)	15709	EstimatedLatency(ms)	44.860	Trials	9472
ElapsedTime(s)	15902	EstimatedLatency(ms)	44.834	Trials	9536
ElapsedTime(s)	15980	EstimatedLatency(ms)	44.832	Trials	9600
ElapsedTime(s)	16078	EstimatedLatency(ms)	44.323	Trials	9664
ElapsedTime(s)	16152	EstimatedLatency(ms)	44.247	Trials	9728
ElapsedTime(s)	16232	EstimatedLatency(ms)	44.247	Trials	9792
ElapsedTime(s)	16501	EstimatedLatency(ms)	43.676	Trials	9856
ElapsedTime(s)	16592	EstimatedLatency(ms)	43.650	Trials	9920
ElapsedTime(s)	16683	EstimatedLatency(ms)	43.378	Trials	9984
ElapsedTime(s)	16762	EstimatedLatency(ms)	43.247	Trials	10048
ElapsedTime(s)	16835	EstimatedLatency(ms)	43.247	Trials	10112
ElapsedTime(s)	16914	EstimatedLatency(ms)	43.171	Trials	10176
ElapsedTime(s)	17011	EstimatedLatency(ms)	43.074	Trials	10240
ElapsedTime(s)	17098	EstimatedLatency(ms)	43.035	Trials	10304
ElapsedTime(s)	17386	EstimatedLatency(ms)	43.023	Trials	10368
ElapsedTime(s)	17482	EstimatedLatency(ms)	42.843	Trials	10432
ElapsedTime(s)	17562	EstimatedLatency(ms)	42.843	Trials	10496
ElapsedTime(s)	17645	EstimatedLatency(ms)	42.795	Trials	10560
ElapsedTime(s)	17738	EstimatedLatency(ms)	42.782	Trials	10624
ElapsedTime(s)	17830	EstimatedLatency(ms)	42.782	Trials	10688
ElapsedTime(s)	17909	EstimatedLatency(ms)	42.753	Trials	10752
ElapsedTime(s)	18029	EstimatedLatency(ms)	42.705	Trials	10816
ElapsedTime(s)	18190	EstimatedLatency(ms)	42.703	Trials	10880
ElapsedTime(s)	18261	EstimatedLatency(ms)	42.701	Trials	10944
ElapsedTime(s)	18342	EstimatedLatency(ms)	42.700	Trials	11008
ElapsedTime(s)	18415	EstimatedLatency(ms)	42.605	Trials	11072
ElapsedTime(s)	18504	EstimatedLatency(ms)	42.403	Trials	11136
ElapsedTime(s)	18601	EstimatedLatency(ms)	42.403	Trials	11200
ElapsedTime(s)	18846	EstimatedLatency(ms)	42.403	Trials	11264
ElapsedTime(s)	18928	EstimatedLatency(ms)	42.403	Trials	11328
ElapsedTime(s)	19011	EstimatedLatency(ms)	42.386	Trials	11392
ElapsedTime(s)	19103	EstimatedLatency(ms)	42.328	Trials	11456
ElapsedTime(s)	19198	EstimatedLatency(ms)	42.328	Trials	11520
ElapsedTime(s)	19275	EstimatedLatency(ms)	42.328	Trials	11584
ElapsedTime(s)	19384	EstimatedLatency(ms)	42.328	Trials	11648
ElapsedTime(s)	19468	EstimatedLatency(ms)	42.307	Trials	11712
ElapsedTime(s)	19553	EstimatedLatency(ms)	42.191	Trials	11776
ElapsedTime(s)	19624	EstimatedLatency(ms)	42.167	Trials	11840
ElapsedTime(s)	19705	EstimatedLatency(ms)	42.104	Trials	11904
ElapsedTime(s)	19808	EstimatedLatency(ms)	42.091	Trials	11968
ElapsedTime(s)	19890	EstimatedLatency(ms)	41.924	Trials	12032
ElapsedTime(s)	19975	EstimatedLatency(ms)	41.897	Trials	12096
ElapsedTime(s)	20061	EstimatedLatency(ms)	41.791	Trials	12160
ElapsedTime(s)	20149	EstimatedLatency(ms)	41.790	Trials	12224
ElapsedTime(s)	20239	EstimatedLatency(ms)	41.790	Trials	12288
ElapsedTime(s)	20308	EstimatedLatency(ms)	41.668	Trials	12352
ElapsedTime(s)	20409	EstimatedLatency(ms)	41.660	Trials	12416
ElapsedTime(s)	20494	EstimatedLatency(ms)	41.656	Trials	12480
ElapsedTime(s)	20600	EstimatedLatency(ms)	41.656	Trials	12544
ElapsedTime(s)	20693	EstimatedLatency(ms)	41.632	Trials	12608
ElapsedTime(s)	20805	EstimatedLatency(ms)	41.607	Trials	12672
ElapsedTime(s)	20885	EstimatedLatency(ms)	41.539	Trials	12736
ElapsedTime(s)	21079	EstimatedLatency(ms)	41.539	Trials	12800
ElapsedTime(s)	21200	EstimatedLatency(ms)	41.527	Trials	12864
ElapsedTime(s)	21280	EstimatedLatency(ms)	41.527	Trials	12928
ElapsedTime(s)	21366	EstimatedLatency(ms)	41.527	Trials	12992
ElapsedTime(s)	21463	EstimatedLatency(ms)	41.464	Trials	13056
ElapsedTime(s)	21557	EstimatedLatency(ms)	41.464	Trials	13120
ElapsedTime(s)	21683	EstimatedLatency(ms)	41.379	Trials	13184
ElapsedTime(s)	21754	EstimatedLatency(ms)	41.359	Trials	13248
ElapsedTime(s)	21849	EstimatedLatency(ms)	41.358	Trials	13312
ElapsedTime(s)	22152	EstimatedLatency(ms)	41.358	Trials	13376
ElapsedTime(s)	22240	EstimatedLatency(ms)	41.325	Trials	13440
ElapsedTime(s)	22331	EstimatedLatency(ms)	41.325	Trials	13504
ElapsedTime(s)	22436	EstimatedLatency(ms)	41.306	Trials	13568
ElapsedTime(s)	22524	EstimatedLatency(ms)	41.261	Trials	13632
ElapsedTime(s)	22631	EstimatedLatency(ms)	41.254	Trials	13696
ElapsedTime(s)	22730	EstimatedLatency(ms)	41.253	Trials	13760
ElapsedTime(s)	22839	EstimatedLatency(ms)	41.253	Trials	13824
ElapsedTime(s)	22926	EstimatedLatency(ms)	41.253	Trials	13888
ElapsedTime(s)	23099	EstimatedLatency(ms)	41.253	Trials	13952
ElapsedTime(s)	23293	EstimatedLatency(ms)	41.253	Trials	14016
ElapsedTime(s)	23369	EstimatedLatency(ms)	41.253	Trials	14080
ElapsedTime(s)	23455	EstimatedLatency(ms)	41.191	Trials	14144
ElapsedTime(s)	23538	EstimatedLatency(ms)	41.134	Trials	14208
ElapsedTime(s)	23648	EstimatedLatency(ms)	41.072	Trials	14272
ElapsedTime(s)	23748	EstimatedLatency(ms)	41.072	Trials	14336
ElapsedTime(s)	23836	EstimatedLatency(ms)	41.072	Trials	14400
ElapsedTime(s)	23922	EstimatedLatency(ms)	41.026	Trials	14464
ElapsedTime(s)	24017	EstimatedLatency(ms)	41.026	Trials	14528
ElapsedTime(s)	24105	EstimatedLatency(ms)	40.912	Trials	14592
ElapsedTime(s)	24180	EstimatedLatency(ms)	40.912	Trials	14656
ElapsedTime(s)	24291	EstimatedLatency(ms)	40.889	Trials	14720
ElapsedTime(s)	24390	EstimatedLatency(ms)	40.833	Trials	14784
ElapsedTime(s)	24477	EstimatedLatency(ms)	40.833	Trials	14848
ElapsedTime(s)	24571	EstimatedLatency(ms)	40.833	Trials	14912
ElapsedTime(s)	24676	EstimatedLatency(ms)	40.762	Trials	14976
ElapsedTime(s)	24769	EstimatedLatency(ms)	40.762	Trials	15040
ElapsedTime(s)	24835	EstimatedLatency(ms)	40.758	Trials	15104
ElapsedTime(s)	24863	EstimatedLatency(ms)	40.758	Trials	15110
ElapsedTime(s)	24941	EstimatedLatency(ms)	40.758	Trials	15174
ElapsedTime(s)	25033	EstimatedLatency(ms)	40.758	Trials	15238
ElapsedTime(s)	25180	EstimatedLatency(ms)	40.456	Trials	15302
ElapsedTime(s)	25261	EstimatedLatency(ms)	40.429	Trials	15366
ElapsedTime(s)	25373	EstimatedLatency(ms)	40.408	Trials	15430
ElapsedTime(s)	25491	EstimatedLatency(ms)	40.088	Trials	15494
ElapsedTime(s)	25588	EstimatedLatency(ms)	40.078	Trials	15558
ElapsedTime(s)	25663	EstimatedLatency(ms)	40.071	Trials	15622
ElapsedTime(s)	25743	EstimatedLatency(ms)	40.071	Trials	15686
ElapsedTime(s)	25836	EstimatedLatency(ms)	40.034	Trials	15750
ElapsedTime(s)	25932	EstimatedLatency(ms)	40.000	Trials	15814
ElapsedTime(s)	26030	EstimatedLatency(ms)	39.975	Trials	15878
ElapsedTime(s)	26128	EstimatedLatency(ms)	39.923	Trials	15942
ElapsedTime(s)	26220	EstimatedLatency(ms)	39.918	Trials	16006
ElapsedTime(s)	26327	EstimatedLatency(ms)	39.918	Trials	16070
ElapsedTime(s)	26420	EstimatedLatency(ms)	39.918	Trials	16134
ElapsedTime(s)	26511	EstimatedLatency(ms)	39.918	Trials	16198
ElapsedTime(s)	26619	EstimatedLatency(ms)	39.876	Trials	16262
ElapsedTime(s)	26698	EstimatedLatency(ms)	39.876	Trials	16326
ElapsedTime(s)	26822	EstimatedLatency(ms)	39.876	Trials	16390
ElapsedTime(s)	26981	EstimatedLatency(ms)	39.842	Trials	16454
ElapsedTime(s)	27100	EstimatedLatency(ms)	39.764	Trials	16518
ElapsedTime(s)	27203	EstimatedLatency(ms)	39.748	Trials	16582
ElapsedTime(s)	27293	EstimatedLatency(ms)	39.731	Trials	16646
ElapsedTime(s)	27403	EstimatedLatency(ms)	39.731	Trials	16710
ElapsedTime(s)	27493	EstimatedLatency(ms)	39.725	Trials	16774
ElapsedTime(s)	27589	EstimatedLatency(ms)	39.690	Trials	16838
ElapsedTime(s)	27686	EstimatedLatency(ms)	39.690	Trials	16902
ElapsedTime(s)	27784	EstimatedLatency(ms)	39.690	Trials	16966
ElapsedTime(s)	27892	EstimatedLatency(ms)	39.652	Trials	17030
ElapsedTime(s)	27987	EstimatedLatency(ms)	39.652	Trials	17094
ElapsedTime(s)	28068	EstimatedLatency(ms)	39.652	Trials	17158
ElapsedTime(s)	28206	EstimatedLatency(ms)	39.620	Trials	17222
ElapsedTime(s)	28312	EstimatedLatency(ms)	39.620	Trials	17286
ElapsedTime(s)	28397	EstimatedLatency(ms)	39.620	Trials	17350
ElapsedTime(s)	28478	EstimatedLatency(ms)	39.620	Trials	17414
ElapsedTime(s)	28564	EstimatedLatency(ms)	39.620	Trials	17478
ElapsedTime(s)	28680	EstimatedLatency(ms)	39.620	Trials	17542
ElapsedTime(s)	28794	EstimatedLatency(ms)	39.620	Trials	17606
ElapsedTime(s)	28888	EstimatedLatency(ms)	39.620	Trials	17670
ElapsedTime(s)	28988	EstimatedLatency(ms)	39.620	Trials	17734
ElapsedTime(s)	29079	EstimatedLatency(ms)	39.620	Trials	17798
ElapsedTime(s)	29187	EstimatedLatency(ms)	39.613	Trials	17862
ElapsedTime(s)	29287	EstimatedLatency(ms)	39.613	Trials	17926
ElapsedTime(s)	29365	EstimatedLatency(ms)	39.613	Trials	17990
ElapsedTime(s)	29511	EstimatedLatency(ms)	39.613	Trials	18054
ElapsedTime(s)	29617	EstimatedLatency(ms)	39.587	Trials	18118
ElapsedTime(s)	29716	EstimatedLatency(ms)	39.569	Trials	18182
ElapsedTime(s)	29820	EstimatedLatency(ms)	39.551	Trials	18246
ElapsedTime(s)	29927	EstimatedLatency(ms)	39.498	Trials	18310
ElapsedTime(s)	30063	EstimatedLatency(ms)	39.498	Trials	18374
ElapsedTime(s)	30164	EstimatedLatency(ms)	39.495	Trials	18438
ElapsedTime(s)	30286	EstimatedLatency(ms)	39.490	Trials	18502
ElapsedTime(s)	30566	EstimatedLatency(ms)	39.488	Trials	18566
ElapsedTime(s)	30663	EstimatedLatency(ms)	39.488	Trials	18630
ElapsedTime(s)	30916	EstimatedLatency(ms)	39.439	Trials	18694
ElapsedTime(s)	31031	EstimatedLatency(ms)	39.439	Trials	18758
ElapsedTime(s)	31125	EstimatedLatency(ms)	39.429	Trials	18822
ElapsedTime(s)	31226	EstimatedLatency(ms)	39.429	Trials	18886
ElapsedTime(s)	31325	EstimatedLatency(ms)	39.429	Trials	18950
ElapsedTime(s)	31423	EstimatedLatency(ms)	39.429	Trials	19014
ElapsedTime(s)	31533	EstimatedLatency(ms)	39.412	Trials	19078
ElapsedTime(s)	31623	EstimatedLatency(ms)	39.412	Trials	19142
ElapsedTime(s)	31724	EstimatedLatency(ms)	39.315	Trials	19206
ElapsedTime(s)	31826	EstimatedLatency(ms)	39.315	Trials	19270
ElapsedTime(s)	31927	EstimatedLatency(ms)	39.315	Trials	19334
ElapsedTime(s)	32038	EstimatedLatency(ms)	39.315	Trials	19398
ElapsedTime(s)	32151	EstimatedLatency(ms)	39.315	Trials	19462
ElapsedTime(s)	32246	EstimatedLatency(ms)	39.275	Trials	19526
ElapsedTime(s)	32350	EstimatedLatency(ms)	39.275	Trials	19590
ElapsedTime(s)	32455	EstimatedLatency(ms)	39.271	Trials	19654
ElapsedTime(s)	32550	EstimatedLatency(ms)	39.250	Trials	19718
ElapsedTime(s)	32651	EstimatedLatency(ms)	39.193	Trials	19782
ElapsedTime(s)	32754	EstimatedLatency(ms)	39.193	Trials	19846
ElapsedTime(s)	32835	EstimatedLatency(ms)	39.183	Trials	19910
ElapsedTime(s)	32937	EstimatedLatency(ms)	39.168	Trials	19974
ElapsedTime(s)	33049	EstimatedLatency(ms)	39.161	Trials	20038
ElapsedTime(s)	33167	EstimatedLatency(ms)	39.161	Trials	20102
ElapsedTime(s)	33264	EstimatedLatency(ms)	39.161	Trials	20166
ElapsedTime(s)	33386	EstimatedLatency(ms)	39.149	Trials	20230
ElapsedTime(s)	33518	EstimatedLatency(ms)	39.149	Trials	20294
ElapsedTime(s)	33624	EstimatedLatency(ms)	39.149	Trials	20358
ElapsedTime(s)	33732	EstimatedLatency(ms)	39.135	Trials	20422
ElapsedTime(s)	33846	EstimatedLatency(ms)	39.135	Trials	20486
ElapsedTime(s)	33947	EstimatedLatency(ms)	39.109	Trials	20550
ElapsedTime(s)	34059	EstimatedLatency(ms)	39.075	Trials	20614
ElapsedTime(s)	34159	EstimatedLatency(ms)	39.075	Trials	20678
ElapsedTime(s)	34270	EstimatedLatency(ms)	39.064	Trials	20742
ElapsedTime(s)	34378	EstimatedLatency(ms)	39.003	Trials	20806
ElapsedTime(s)	34487	EstimatedLatency(ms)	38.985	Trials	20870
