ElapsedTime(s)	84	EstimatedLatency(ms)	N/A	Trials	64
ElapsedTime(s)	166	EstimatedLatency(ms)	N/A	Trials	128
ElapsedTime(s)	234	EstimatedLatency(ms)	N/A	Trials	192
ElapsedTime(s)	303	EstimatedLatency(ms)	N/A	Trials	256
ElapsedTime(s)	379	EstimatedLatency(ms)	N/A	Trials	320
ElapsedTime(s)	436	EstimatedLatency(ms)	34.247	Trials	384
ElapsedTime(s)	516	EstimatedLatency(ms)	31.926	Trials	448
ElapsedTime(s)	601	EstimatedLatency(ms)	31.157	Trials	512
ElapsedTime(s)	694	EstimatedLatency(ms)	29.438	Trials	576
ElapsedTime(s)	774	EstimatedLatency(ms)	29.044	Trials	640
ElapsedTime(s)	832	EstimatedLatency(ms)	28.411	Trials	704
ElapsedTime(s)	917	EstimatedLatency(ms)	26.508	Trials	768
ElapsedTime(s)	981	EstimatedLatency(ms)	26.508	Trials	832
ElapsedTime(s)	1063	EstimatedLatency(ms)	26.264	Trials	896
ElapsedTime(s)	1127	EstimatedLatency(ms)	25.456	Trials	960
ElapsedTime(s)	1195	EstimatedLatency(ms)	24.758	Trials	1024
ElapsedTime(s)	1286	EstimatedLatency(ms)	24.511	Trials	1088
ElapsedTime(s)	1369	EstimatedLatency(ms)	24.084	Trials	1152
ElapsedTime(s)	1439	EstimatedLatency(ms)	23.521	Trials	1216
ElapsedTime(s)	1515	EstimatedLatency(ms)	23.356	Trials	1280
ElapsedTime(s)	1603	EstimatedLatency(ms)	23.356	Trials	1344
ElapsedTime(s)	1698	EstimatedLatency(ms)	23.207	Trials	1408
ElapsedTime(s)	1763	EstimatedLatency(ms)	22.810	Trials	1472
ElapsedTime(s)	1835	EstimatedLatency(ms)	22.689	Trials	1536
ElapsedTime(s)	1900	EstimatedLatency(ms)	22.289	Trials	1600
ElapsedTime(s)	1972	EstimatedLatency(ms)	22.289	Trials	1664
ElapsedTime(s)	2024	EstimatedLatency(ms)	22.137	Trials	1728
ElapsedTime(s)	2110	EstimatedLatency(ms)	22.137	Trials	1792
ElapsedTime(s)	2197	EstimatedLatency(ms)	21.774	Trials	1856
ElapsedTime(s)	2265	EstimatedLatency(ms)	21.530	Trials	1920
ElapsedTime(s)	2356	EstimatedLatency(ms)	20.706	Trials	1984
ElapsedTime(s)	2425	EstimatedLatency(ms)	20.379	Trials	2048
ElapsedTime(s)	2492	EstimatedLatency(ms)	20.078	Trials	2112
ElapsedTime(s)	2580	EstimatedLatency(ms)	19.569	Trials	2176
ElapsedTime(s)	2665	EstimatedLatency(ms)	19.292	Trials	2240
ElapsedTime(s)	2737	EstimatedLatency(ms)	19.253	Trials	2304
ElapsedTime(s)	2805	EstimatedLatency(ms)	19.240	Trials	2368
ElapsedTime(s)	2869	EstimatedLatency(ms)	19.152	Trials	2432
ElapsedTime(s)	3009	EstimatedLatency(ms)	19.019	Trials	2496
ElapsedTime(s)	3106	EstimatedLatency(ms)	19.017	Trials	2560
ElapsedTime(s)	3196	EstimatedLatency(ms)	18.948	Trials	2624
ElapsedTime(s)	3290	EstimatedLatency(ms)	18.805	Trials	2688
ElapsedTime(s)	3360	EstimatedLatency(ms)	18.740	Trials	2752
ElapsedTime(s)	3438	EstimatedLatency(ms)	18.628	Trials	2816
ElapsedTime(s)	3497	EstimatedLatency(ms)	18.628	Trials	2880
ElapsedTime(s)	3570	EstimatedLatency(ms)	18.617	Trials	2944
ElapsedTime(s)	3651	EstimatedLatency(ms)	18.529	Trials	3008
ElapsedTime(s)	3740	EstimatedLatency(ms)	18.206	Trials	3072
ElapsedTime(s)	3798	EstimatedLatency(ms)	18.206	Trials	3136
ElapsedTime(s)	3872	EstimatedLatency(ms)	18.140	Trials	3200
ElapsedTime(s)	4157	EstimatedLatency(ms)	18.044	Trials	3264
ElapsedTime(s)	4232	EstimatedLatency(ms)	17.853	Trials	3328
ElapsedTime(s)	4335	EstimatedLatency(ms)	17.853	Trials	3392
ElapsedTime(s)	4433	EstimatedLatency(ms)	17.853	Trials	3456
ElapsedTime(s)	4532	EstimatedLatency(ms)	17.766	Trials	3520
ElapsedTime(s)	4607	EstimatedLatency(ms)	17.766	Trials	3584
ElapsedTime(s)	4684	EstimatedLatency(ms)	17.766	Trials	3648
ElapsedTime(s)	4754	EstimatedLatency(ms)	17.741	Trials	3712
ElapsedTime(s)	4856	EstimatedLatency(ms)	17.741	Trials	3776
ElapsedTime(s)	4919	EstimatedLatency(ms)	17.690	Trials	3840
ElapsedTime(s)	4996	EstimatedLatency(ms)	17.551	Trials	3904
ElapsedTime(s)	5078	EstimatedLatency(ms)	17.529	Trials	3968
ElapsedTime(s)	5160	EstimatedLatency(ms)	17.337	Trials	4032
ElapsedTime(s)	5242	EstimatedLatency(ms)	17.263	Trials	4096
ElapsedTime(s)	5318	EstimatedLatency(ms)	17.147	Trials	4160
ElapsedTime(s)	5410	EstimatedLatency(ms)	17.140	Trials	4224
ElapsedTime(s)	5509	EstimatedLatency(ms)	17.140	Trials	4288
ElapsedTime(s)	5601	EstimatedLatency(ms)	17.130	Trials	4352
ElapsedTime(s)	5691	EstimatedLatency(ms)	17.130	Trials	4416
ElapsedTime(s)	5769	EstimatedLatency(ms)	17.130	Trials	4480
ElapsedTime(s)	5843	EstimatedLatency(ms)	17.083	Trials	4544
ElapsedTime(s)	5915	EstimatedLatency(ms)	16.897	Trials	4608
ElapsedTime(s)	6006	EstimatedLatency(ms)	16.872	Trials	4672
ElapsedTime(s)	6078	EstimatedLatency(ms)	16.872	Trials	4736
ElapsedTime(s)	6150	EstimatedLatency(ms)	16.859	Trials	4800
ElapsedTime(s)	6230	EstimatedLatency(ms)	16.859	Trials	4864
ElapsedTime(s)	6308	EstimatedLatency(ms)	16.827	Trials	4928
ElapsedTime(s)	6408	EstimatedLatency(ms)	16.821	Trials	4992
ElapsedTime(s)	6481	EstimatedLatency(ms)	16.745	Trials	5056
ElapsedTime(s)	6570	EstimatedLatency(ms)	16.745	Trials	5120
ElapsedTime(s)	6651	EstimatedLatency(ms)	16.688	Trials	5184
ElapsedTime(s)	6719	EstimatedLatency(ms)	16.627	Trials	5248
ElapsedTime(s)	6798	EstimatedLatency(ms)	16.601	Trials	5312
ElapsedTime(s)	6875	EstimatedLatency(ms)	16.553	Trials	5376
ElapsedTime(s)	6964	EstimatedLatency(ms)	16.514	Trials	5440
ElapsedTime(s)	7031	EstimatedLatency(ms)	16.514	Trials	5504
ElapsedTime(s)	7126	EstimatedLatency(ms)	16.514	Trials	5568
ElapsedTime(s)	7213	EstimatedLatency(ms)	16.514	Trials	5632
ElapsedTime(s)	7324	EstimatedLatency(ms)	16.107	Trials	5696
ElapsedTime(s)	7401	EstimatedLatency(ms)	16.096	Trials	5760
ElapsedTime(s)	7500	EstimatedLatency(ms)	16.033	Trials	5824
ElapsedTime(s)	7569	EstimatedLatency(ms)	16.028	Trials	5888
ElapsedTime(s)	7660	EstimatedLatency(ms)	15.933	Trials	5952
ElapsedTime(s)	7737	EstimatedLatency(ms)	15.870	Trials	6016
ElapsedTime(s)	7816	EstimatedLatency(ms)	15.870	Trials	6080
ElapsedTime(s)	7913	EstimatedLatency(ms)	15.870	Trials	6144
ElapsedTime(s)	7997	EstimatedLatency(ms)	15.772	Trials	6208
ElapsedTime(s)	8080	EstimatedLatency(ms)	15.772	Trials	6272
ElapsedTime(s)	8148	EstimatedLatency(ms)	15.769	Trials	6336
ElapsedTime(s)	8246	EstimatedLatency(ms)	15.765	Trials	6400
ElapsedTime(s)	8327	EstimatedLatency(ms)	15.755	Trials	6464
ElapsedTime(s)	8416	EstimatedLatency(ms)	15.755	Trials	6528
ElapsedTime(s)	8506	EstimatedLatency(ms)	15.742	Trials	6592
ElapsedTime(s)	8574	EstimatedLatency(ms)	15.726	Trials	6656
ElapsedTime(s)	8654	EstimatedLatency(ms)	15.707	Trials	6720
ElapsedTime(s)	8751	EstimatedLatency(ms)	15.635	Trials	6784
ElapsedTime(s)	8822	EstimatedLatency(ms)	15.619	Trials	6848
ElapsedTime(s)	8905	EstimatedLatency(ms)	15.617	Trials	6912
ElapsedTime(s)	8998	EstimatedLatency(ms)	15.601	Trials	6976
ElapsedTime(s)	9074	EstimatedLatency(ms)	15.461	Trials	7040
ElapsedTime(s)	9171	EstimatedLatency(ms)	15.426	Trials	7104
ElapsedTime(s)	9255	EstimatedLatency(ms)	15.426	Trials	7168
ElapsedTime(s)	9328	EstimatedLatency(ms)	15.426	Trials	7232
ElapsedTime(s)	9412	EstimatedLatency(ms)	15.426	Trials	7296
ElapsedTime(s)	9509	EstimatedLatency(ms)	15.426	Trials	7360
ElapsedTime(s)	9581	EstimatedLatency(ms)	15.426	Trials	7424
ElapsedTime(s)	9657	EstimatedLatency(ms)	15.420	Trials	7488
ElapsedTime(s)	9729	EstimatedLatency(ms)	15.408	Trials	7552
ElapsedTime(s)	9810	EstimatedLatency(ms)	15.408	Trials	7616
ElapsedTime(s)	9889	EstimatedLatency(ms)	15.408	Trials	7680
ElapsedTime(s)	9987	EstimatedLatency(ms)	15.370	Trials	7744
ElapsedTime(s)	10085	EstimatedLatency(ms)	15.341	Trials	7808
ElapsedTime(s)	10171	EstimatedLatency(ms)	15.341	Trials	7872
ElapsedTime(s)	10271	EstimatedLatency(ms)	15.337	Trials	7936
ElapsedTime(s)	10355	EstimatedLatency(ms)	15.337	Trials	8000
ElapsedTime(s)	10450	EstimatedLatency(ms)	15.330	Trials	8064
ElapsedTime(s)	10563	EstimatedLatency(ms)	15.330	Trials	8128
ElapsedTime(s)	10636	EstimatedLatency(ms)	15.273	Trials	8192
ElapsedTime(s)	10710	EstimatedLatency(ms)	15.227	Trials	8256
ElapsedTime(s)	10792	EstimatedLatency(ms)	15.227	Trials	8320
ElapsedTime(s)	10870	EstimatedLatency(ms)	15.203	Trials	8384
ElapsedTime(s)	11055	EstimatedLatency(ms)	15.203	Trials	8448
ElapsedTime(s)	11143	EstimatedLatency(ms)	15.203	Trials	8512
ElapsedTime(s)	11237	EstimatedLatency(ms)	15.194	Trials	8576
ElapsedTime(s)	11327	EstimatedLatency(ms)	15.172	Trials	8640
ElapsedTime(s)	11409	EstimatedLatency(ms)	15.128	Trials	8704
ElapsedTime(s)	11508	EstimatedLatency(ms)	15.128	Trials	8768
ElapsedTime(s)	11596	EstimatedLatency(ms)	15.100	Trials	8832
ElapsedTime(s)	11670	EstimatedLatency(ms)	15.091	Trials	8896
ElapsedTime(s)	11770	EstimatedLatency(ms)	15.091	Trials	8960
ElapsedTime(s)	11859	EstimatedLatency(ms)	15.091	Trials	9024
ElapsedTime(s)	11943	EstimatedLatency(ms)	15.091	Trials	9088
ElapsedTime(s)	12040	EstimatedLatency(ms)	15.087	Trials	9152
ElapsedTime(s)	12152	EstimatedLatency(ms)	15.087	Trials	9216
ElapsedTime(s)	12239	EstimatedLatency(ms)	15.081	Trials	9280
ElapsedTime(s)	12320	EstimatedLatency(ms)	15.062	Trials	9344
ElapsedTime(s)	12409	EstimatedLatency(ms)	15.036	Trials	9408
ElapsedTime(s)	12511	EstimatedLatency(ms)	15.036	Trials	9472
ElapsedTime(s)	12587	EstimatedLatency(ms)	15.036	Trials	9536
ElapsedTime(s)	12673	EstimatedLatency(ms)	15.036	Trials	9600
ElapsedTime(s)	12749	EstimatedLatency(ms)	15.035	Trials	9664
ElapsedTime(s)	12840	EstimatedLatency(ms)	15.035	Trials	9728
ElapsedTime(s)	12944	EstimatedLatency(ms)	15.034	Trials	9792
ElapsedTime(s)	13015	EstimatedLatency(ms)	15.029	Trials	9856
ElapsedTime(s)	13114	EstimatedLatency(ms)	15.010	Trials	9920
ElapsedTime(s)	13210	EstimatedLatency(ms)	15.001	Trials	9984
ElapsedTime(s)	13303	EstimatedLatency(ms)	15.001	Trials	10048
ElapsedTime(s)	13403	EstimatedLatency(ms)	15.001	Trials	10112
ElapsedTime(s)	13492	EstimatedLatency(ms)	14.987	Trials	10176
ElapsedTime(s)	13581	EstimatedLatency(ms)	14.956	Trials	10240
ElapsedTime(s)	13669	EstimatedLatency(ms)	14.956	Trials	10304
ElapsedTime(s)	13767	EstimatedLatency(ms)	14.920	Trials	10368
ElapsedTime(s)	13874	EstimatedLatency(ms)	14.911	Trials	10432
ElapsedTime(s)	13963	EstimatedLatency(ms)	14.911	Trials	10496
ElapsedTime(s)	14063	EstimatedLatency(ms)	14.907	Trials	10560
ElapsedTime(s)	14147	EstimatedLatency(ms)	14.907	Trials	10624
ElapsedTime(s)	14257	EstimatedLatency(ms)	14.907	Trials	10688
ElapsedTime(s)	14333	EstimatedLatency(ms)	14.890	Trials	10752
ElapsedTime(s)	14417	EstimatedLatency(ms)	14.873	Trials	10816
ElapsedTime(s)	14506	EstimatedLatency(ms)	14.854	Trials	10880
ElapsedTime(s)	14589	EstimatedLatency(ms)	14.854	Trials	10944
ElapsedTime(s)	14691	EstimatedLatency(ms)	14.809	Trials	11008
ElapsedTime(s)	14784	EstimatedLatency(ms)	14.786	Trials	11072
ElapsedTime(s)	14895	EstimatedLatency(ms)	14.786	Trials	11136
ElapsedTime(s)	14977	EstimatedLatency(ms)	14.785	Trials	11200
ElapsedTime(s)	15080	EstimatedLatency(ms)	14.785	Trials	11264
ElapsedTime(s)	15165	EstimatedLatency(ms)	14.785	Trials	11328
ElapsedTime(s)	15271	EstimatedLatency(ms)	14.785	Trials	11392
ElapsedTime(s)	15366	EstimatedLatency(ms)	14.746	Trials	11456
ElapsedTime(s)	15457	EstimatedLatency(ms)	14.746	Trials	11520
ElapsedTime(s)	15552	EstimatedLatency(ms)	14.746	Trials	11584
ElapsedTime(s)	15637	EstimatedLatency(ms)	14.733	Trials	11648
ElapsedTime(s)	15726	EstimatedLatency(ms)	14.731	Trials	11712
ElapsedTime(s)	15830	EstimatedLatency(ms)	14.731	Trials	11776
ElapsedTime(s)	15927	EstimatedLatency(ms)	14.711	Trials	11840
ElapsedTime(s)	16009	EstimatedLatency(ms)	14.693	Trials	11904
ElapsedTime(s)	16115	EstimatedLatency(ms)	14.693	Trials	11968
ElapsedTime(s)	16225	EstimatedLatency(ms)	14.693	Trials	12032
ElapsedTime(s)	16316	EstimatedLatency(ms)	14.693	Trials	12096
ElapsedTime(s)	16413	EstimatedLatency(ms)	14.656	Trials	12160
ElapsedTime(s)	16497	EstimatedLatency(ms)	14.656	Trials	12224
ElapsedTime(s)	16584	EstimatedLatency(ms)	14.656	Trials	12288
ElapsedTime(s)	16681	EstimatedLatency(ms)	14.656	Trials	12352
ElapsedTime(s)	16780	EstimatedLatency(ms)	14.655	Trials	12416
ElapsedTime(s)	16886	EstimatedLatency(ms)	14.655	Trials	12480
ElapsedTime(s)	16968	EstimatedLatency(ms)	14.648	Trials	12544
ElapsedTime(s)	17078	EstimatedLatency(ms)	14.648	Trials	12608
ElapsedTime(s)	17179	EstimatedLatency(ms)	14.642	Trials	12672
ElapsedTime(s)	17258	EstimatedLatency(ms)	14.630	Trials	12736
ElapsedTime(s)	17337	EstimatedLatency(ms)	14.624	Trials	12800
ElapsedTime(s)	17448	EstimatedLatency(ms)	14.624	Trials	12864
ElapsedTime(s)	17537	EstimatedLatency(ms)	14.623	Trials	12928
ElapsedTime(s)	17638	EstimatedLatency(ms)	14.617	Trials	12992
ElapsedTime(s)	17736	EstimatedLatency(ms)	14.611	Trials	13056
ElapsedTime(s)	17831	EstimatedLatency(ms)	14.601	Trials	13120
ElapsedTime(s)	17935	EstimatedLatency(ms)	14.601	Trials	13184
ElapsedTime(s)	18021	EstimatedLatency(ms)	14.591	Trials	13248
ElapsedTime(s)	18115	EstimatedLatency(ms)	14.591	Trials	13312
ElapsedTime(s)	18209	EstimatedLatency(ms)	14.591	Trials	13376
ElapsedTime(s)	18299	EstimatedLatency(ms)	14.591	Trials	13440
ElapsedTime(s)	18402	EstimatedLatency(ms)	14.589	Trials	13504
ElapsedTime(s)	18490	EstimatedLatency(ms)	14.567	Trials	13568
ElapsedTime(s)	18595	EstimatedLatency(ms)	14.548	Trials	13632
ElapsedTime(s)	18700	EstimatedLatency(ms)	14.548	Trials	13696
ElapsedTime(s)	18806	EstimatedLatency(ms)	14.547	Trials	13760
ElapsedTime(s)	18889	EstimatedLatency(ms)	14.541	Trials	13824
ElapsedTime(s)	18992	EstimatedLatency(ms)	14.508	Trials	13888
ElapsedTime(s)	19106	EstimatedLatency(ms)	14.508	Trials	13952
ElapsedTime(s)	19197	EstimatedLatency(ms)	14.508	Trials	14016
ElapsedTime(s)	19299	EstimatedLatency(ms)	14.508	Trials	14080
ElapsedTime(s)	19382	EstimatedLatency(ms)	14.508	Trials	14144
ElapsedTime(s)	19468	EstimatedLatency(ms)	14.508	Trials	14208
ElapsedTime(s)	19572	EstimatedLatency(ms)	14.507	Trials	14272
ElapsedTime(s)	19686	EstimatedLatency(ms)	14.507	Trials	14336
ElapsedTime(s)	19781	EstimatedLatency(ms)	14.506	Trials	14400
ElapsedTime(s)	19891	EstimatedLatency(ms)	14.506	Trials	14464
ElapsedTime(s)	19994	EstimatedLatency(ms)	14.486	Trials	14528
ElapsedTime(s)	20073	EstimatedLatency(ms)	14.486	Trials	14592
ElapsedTime(s)	20177	EstimatedLatency(ms)	14.483	Trials	14656
ElapsedTime(s)	20283	EstimatedLatency(ms)	14.467	Trials	14720
ElapsedTime(s)	20394	EstimatedLatency(ms)	14.467	Trials	14784
ElapsedTime(s)	20489	EstimatedLatency(ms)	14.466	Trials	14848
ElapsedTime(s)	20580	EstimatedLatency(ms)	14.466	Trials	14912
ElapsedTime(s)	20687	EstimatedLatency(ms)	14.459	Trials	14976
ElapsedTime(s)	20782	EstimatedLatency(ms)	14.457	Trials	15040
ElapsedTime(s)	20876	EstimatedLatency(ms)	14.406	Trials	15104
ElapsedTime(s)	20974	EstimatedLatency(ms)	14.406	Trials	15168
ElapsedTime(s)	21083	EstimatedLatency(ms)	14.406	Trials	15232
ElapsedTime(s)	21197	EstimatedLatency(ms)	14.406	Trials	15296
ElapsedTime(s)	21309	EstimatedLatency(ms)	14.359	Trials	15360
ElapsedTime(s)	21420	EstimatedLatency(ms)	14.270	Trials	15424
ElapsedTime(s)	21531	EstimatedLatency(ms)	14.270	Trials	15488
ElapsedTime(s)	21620	EstimatedLatency(ms)	14.270	Trials	15552
ElapsedTime(s)	21712	EstimatedLatency(ms)	14.270	Trials	15616
ElapsedTime(s)	21825	EstimatedLatency(ms)	14.199	Trials	15680
ElapsedTime(s)	21937	EstimatedLatency(ms)	14.199	Trials	15744
ElapsedTime(s)	22039	EstimatedLatency(ms)	14.199	Trials	15808
ElapsedTime(s)	22141	EstimatedLatency(ms)	14.102	Trials	15872
ElapsedTime(s)	22248	EstimatedLatency(ms)	14.102	Trials	15936
ElapsedTime(s)	22344	EstimatedLatency(ms)	14.102	Trials	16000
ElapsedTime(s)	22456	EstimatedLatency(ms)	14.102	Trials	16064
ElapsedTime(s)	22543	EstimatedLatency(ms)	14.088	Trials	16128
ElapsedTime(s)	22633	EstimatedLatency(ms)	14.068	Trials	16192
ElapsedTime(s)	22714	EstimatedLatency(ms)	14.066	Trials	16256
ElapsedTime(s)	22827	EstimatedLatency(ms)	14.061	Trials	16320
ElapsedTime(s)	22935	EstimatedLatency(ms)	14.061	Trials	16384
ElapsedTime(s)	23045	EstimatedLatency(ms)	14.055	Trials	16448
ElapsedTime(s)	23148	EstimatedLatency(ms)	14.048	Trials	16512
ElapsedTime(s)	23245	EstimatedLatency(ms)	14.048	Trials	16576
ElapsedTime(s)	23361	EstimatedLatency(ms)	14.039	Trials	16640
ElapsedTime(s)	23454	EstimatedLatency(ms)	14.039	Trials	16704
ElapsedTime(s)	23558	EstimatedLatency(ms)	14.039	Trials	16768
ElapsedTime(s)	23661	EstimatedLatency(ms)	14.032	Trials	16832
ElapsedTime(s)	23777	EstimatedLatency(ms)	14.032	Trials	16896
ElapsedTime(s)	23883	EstimatedLatency(ms)	14.032	Trials	16960
ElapsedTime(s)	23994	EstimatedLatency(ms)	14.032	Trials	17024
ElapsedTime(s)	24116	EstimatedLatency(ms)	14.032	Trials	17088
ElapsedTime(s)	24215	EstimatedLatency(ms)	14.026	Trials	17152
ElapsedTime(s)	24320	EstimatedLatency(ms)	14.026	Trials	17216
ElapsedTime(s)	24405	EstimatedLatency(ms)	14.026	Trials	17280
ElapsedTime(s)	24464	EstimatedLatency(ms)	14.026	Trials	17286
ElapsedTime(s)	24557	EstimatedLatency(ms)	14.026	Trials	17350
ElapsedTime(s)	24652	EstimatedLatency(ms)	14.026	Trials	17414
ElapsedTime(s)	24766	EstimatedLatency(ms)	14.026	Trials	17478
ElapsedTime(s)	24870	EstimatedLatency(ms)	14.026	Trials	17542
ElapsedTime(s)	24982	EstimatedLatency(ms)	14.026	Trials	17606
ElapsedTime(s)	25100	EstimatedLatency(ms)	14.026	Trials	17670
ElapsedTime(s)	25200	EstimatedLatency(ms)	14.026	Trials	17734
ElapsedTime(s)	25292	EstimatedLatency(ms)	14.025	Trials	17798
ElapsedTime(s)	25378	EstimatedLatency(ms)	14.025	Trials	17862
ElapsedTime(s)	25480	EstimatedLatency(ms)	14.025	Trials	17926
ElapsedTime(s)	25589	EstimatedLatency(ms)	14.025	Trials	17990
ElapsedTime(s)	25712	EstimatedLatency(ms)	14.025	Trials	18054
ElapsedTime(s)	25825	EstimatedLatency(ms)	13.950	Trials	18118
ElapsedTime(s)	25935	EstimatedLatency(ms)	13.950	Trials	18182
ElapsedTime(s)	26037	EstimatedLatency(ms)	13.950	Trials	18246
ElapsedTime(s)	26165	EstimatedLatency(ms)	13.950	Trials	18310
ElapsedTime(s)	26281	EstimatedLatency(ms)	13.950	Trials	18374
ElapsedTime(s)	26384	EstimatedLatency(ms)	13.948	Trials	18438
ElapsedTime(s)	26473	EstimatedLatency(ms)	13.941	Trials	18502
ElapsedTime(s)	26567	EstimatedLatency(ms)	13.941	Trials	18566
ElapsedTime(s)	26671	EstimatedLatency(ms)	13.936	Trials	18630
ElapsedTime(s)	26773	EstimatedLatency(ms)	13.936	Trials	18694
ElapsedTime(s)	26896	EstimatedLatency(ms)	13.933	Trials	18758
ElapsedTime(s)	27016	EstimatedLatency(ms)	13.933	Trials	18822
ElapsedTime(s)	27131	EstimatedLatency(ms)	13.927	Trials	18886
ElapsedTime(s)	27254	EstimatedLatency(ms)	13.927	Trials	18950
ElapsedTime(s)	27364	EstimatedLatency(ms)	13.904	Trials	19014
ElapsedTime(s)	27474	EstimatedLatency(ms)	13.882	Trials	19078
ElapsedTime(s)	27578	EstimatedLatency(ms)	13.882	Trials	19142
ElapsedTime(s)	27710	EstimatedLatency(ms)	13.874	Trials	19206
ElapsedTime(s)	27807	EstimatedLatency(ms)	13.874	Trials	19270
ElapsedTime(s)	27916	EstimatedLatency(ms)	13.874	Trials	19334
ElapsedTime(s)	28010	EstimatedLatency(ms)	13.874	Trials	19398
ElapsedTime(s)	28129	EstimatedLatency(ms)	13.874	Trials	19462
ElapsedTime(s)	28241	EstimatedLatency(ms)	13.870	Trials	19526
ElapsedTime(s)	28365	EstimatedLatency(ms)	13.870	Trials	19590
ElapsedTime(s)	28478	EstimatedLatency(ms)	13.870	Trials	19654
ElapsedTime(s)	28578	EstimatedLatency(ms)	13.868	Trials	19718
ElapsedTime(s)	28703	EstimatedLatency(ms)	13.868	Trials	19782
ElapsedTime(s)	28803	EstimatedLatency(ms)	13.868	Trials	19846
ElapsedTime(s)	28937	EstimatedLatency(ms)	13.868	Trials	19910
ElapsedTime(s)	29046	EstimatedLatency(ms)	13.868	Trials	19974
ElapsedTime(s)	29166	EstimatedLatency(ms)	13.866	Trials	20038
ElapsedTime(s)	29278	EstimatedLatency(ms)	13.863	Trials	20102
ElapsedTime(s)	29396	EstimatedLatency(ms)	13.863	Trials	20166
ElapsedTime(s)	29496	EstimatedLatency(ms)	13.863	Trials	20230
ElapsedTime(s)	29613	EstimatedLatency(ms)	13.863	Trials	20294
ElapsedTime(s)	29719	EstimatedLatency(ms)	13.863	Trials	20358
ElapsedTime(s)	29847	EstimatedLatency(ms)	13.861	Trials	20422
ElapsedTime(s)	29961	EstimatedLatency(ms)	13.861	Trials	20486
ElapsedTime(s)	30083	EstimatedLatency(ms)	13.861	Trials	20550
ElapsedTime(s)	30181	EstimatedLatency(ms)	13.861	Trials	20614
ElapsedTime(s)	30282	EstimatedLatency(ms)	13.857	Trials	20678
ElapsedTime(s)	30419	EstimatedLatency(ms)	13.857	Trials	20742
ElapsedTime(s)	30515	EstimatedLatency(ms)	13.857	Trials	20806
ElapsedTime(s)	30627	EstimatedLatency(ms)	13.855	Trials	20870
ElapsedTime(s)	30741	EstimatedLatency(ms)	13.850	Trials	20934
ElapsedTime(s)	30851	EstimatedLatency(ms)	13.850	Trials	20998
ElapsedTime(s)	30973	EstimatedLatency(ms)	13.850	Trials	21062
ElapsedTime(s)	31101	EstimatedLatency(ms)	13.850	Trials	21126
ElapsedTime(s)	31224	EstimatedLatency(ms)	13.850	Trials	21190
ElapsedTime(s)	31331	EstimatedLatency(ms)	13.815	Trials	21254
ElapsedTime(s)	31427	EstimatedLatency(ms)	13.814	Trials	21318
ElapsedTime(s)	31561	EstimatedLatency(ms)	13.777	Trials	21382
ElapsedTime(s)	31659	EstimatedLatency(ms)	13.777	Trials	21446
ElapsedTime(s)	31771	EstimatedLatency(ms)	13.774	Trials	21510
ElapsedTime(s)	31881	EstimatedLatency(ms)	13.774	Trials	21574
