ElapsedTime(s)	80	EstimatedLatency(ms)	N/A	Trials	64
ElapsedTime(s)	176	EstimatedLatency(ms)	N/A	Trials	128
ElapsedTime(s)	276	EstimatedLatency(ms)	N/A	Trials	192
ElapsedTime(s)	369	EstimatedLatency(ms)	N/A	Trials	256
ElapsedTime(s)	454	EstimatedLatency(ms)	N/A	Trials	320
ElapsedTime(s)	552	EstimatedLatency(ms)	N/A	Trials	384
ElapsedTime(s)	618	EstimatedLatency(ms)	N/A	Trials	448
ElapsedTime(s)	693	EstimatedLatency(ms)	N/A	Trials	512
ElapsedTime(s)	765	EstimatedLatency(ms)	N/A	Trials	576
ElapsedTime(s)	844	EstimatedLatency(ms)	N/A	Trials	640
ElapsedTime(s)	932	EstimatedLatency(ms)	N/A	Trials	704
ElapsedTime(s)	1007	EstimatedLatency(ms)	N/A	Trials	768
ElapsedTime(s)	1083	EstimatedLatency(ms)	N/A	Trials	832
ElapsedTime(s)	1166	EstimatedLatency(ms)	N/A	Trials	896
ElapsedTime(s)	1234	EstimatedLatency(ms)	N/A	Trials	960
ElapsedTime(s)	1297	EstimatedLatency(ms)	N/A	Trials	1024
ElapsedTime(s)	1388	EstimatedLatency(ms)	N/A	Trials	1088
ElapsedTime(s)	1458	EstimatedLatency(ms)	N/A	Trials	1152
ElapsedTime(s)	1534	EstimatedLatency(ms)	N/A	Trials	1216
ElapsedTime(s)	1609	EstimatedLatency(ms)	N/A	Trials	1280
ElapsedTime(s)	1673	EstimatedLatency(ms)	N/A	Trials	1344
ElapsedTime(s)	1749	EstimatedLatency(ms)	N/A	Trials	1408
ElapsedTime(s)	1820	EstimatedLatency(ms)	N/A	Trials	1472
ElapsedTime(s)	1887	EstimatedLatency(ms)	N/A	Trials	1536
ElapsedTime(s)	1954	EstimatedLatency(ms)	N/A	Trials	1600
ElapsedTime(s)	2025	EstimatedLatency(ms)	N/A	Trials	1664
ElapsedTime(s)	2103	EstimatedLatency(ms)	N/A	Trials	1728
ElapsedTime(s)	2189	EstimatedLatency(ms)	N/A	Trials	1792
ElapsedTime(s)	2258	EstimatedLatency(ms)	N/A	Trials	1856
ElapsedTime(s)	2323	EstimatedLatency(ms)	N/A	Trials	1920
ElapsedTime(s)	2413	EstimatedLatency(ms)	N/A	Trials	1984
ElapsedTime(s)	2492	EstimatedLatency(ms)	N/A	Trials	2048
ElapsedTime(s)	2554	EstimatedLatency(ms)	N/A	Trials	2112
ElapsedTime(s)	2631	EstimatedLatency(ms)	N/A	Trials	2176
ElapsedTime(s)	2693	EstimatedLatency(ms)	N/A	Trials	2240
ElapsedTime(s)	2761	EstimatedLatency(ms)	N/A	Trials	2304
ElapsedTime(s)	2879	EstimatedLatency(ms)	N/A	Trials	2368
ElapsedTime(s)	2947	EstimatedLatency(ms)	N/A	Trials	2432
ElapsedTime(s)	3017	EstimatedLatency(ms)	N/A	Trials	2496
ElapsedTime(s)	3115	EstimatedLatency(ms)	N/A	Trials	2560
ElapsedTime(s)	3182	EstimatedLatency(ms)	N/A	Trials	2624
ElapsedTime(s)	3271	EstimatedLatency(ms)	N/A	Trials	2688
ElapsedTime(s)	3346	EstimatedLatency(ms)	N/A	Trials	2752
ElapsedTime(s)	3425	EstimatedLatency(ms)	N/A	Trials	2816
ElapsedTime(s)	3497	EstimatedLatency(ms)	N/A	Trials	2880
ElapsedTime(s)	3572	EstimatedLatency(ms)	N/A	Trials	2944
ElapsedTime(s)	3647	EstimatedLatency(ms)	24.908	Trials	3008
ElapsedTime(s)	3734	EstimatedLatency(ms)	24.242	Trials	3072
ElapsedTime(s)	3804	EstimatedLatency(ms)	22.924	Trials	3136
ElapsedTime(s)	3884	EstimatedLatency(ms)	22.805	Trials	3200
ElapsedTime(s)	3960	EstimatedLatency(ms)	22.745	Trials	3264
ElapsedTime(s)	4033	EstimatedLatency(ms)	22.515	Trials	3328
ElapsedTime(s)	4128	EstimatedLatency(ms)	22.515	Trials	3392
ElapsedTime(s)	4189	EstimatedLatency(ms)	22.478	Trials	3456
ElapsedTime(s)	4255	EstimatedLatency(ms)	22.402	Trials	3520
ElapsedTime(s)	4317	EstimatedLatency(ms)	22.226	Trials	3584
ElapsedTime(s)	4389	EstimatedLatency(ms)	21.671	Trials	3648
ElapsedTime(s)	4469	EstimatedLatency(ms)	21.581	Trials	3712
ElapsedTime(s)	4556	EstimatedLatency(ms)	21.354	Trials	3776
ElapsedTime(s)	4663	EstimatedLatency(ms)	21.347	Trials	3840
ElapsedTime(s)	4754	EstimatedLatency(ms)	20.924	Trials	3904
ElapsedTime(s)	4822	EstimatedLatency(ms)	20.562	Trials	3968
ElapsedTime(s)	4902	EstimatedLatency(ms)	20.562	Trials	4032
ElapsedTime(s)	4976	EstimatedLatency(ms)	20.562	Trials	4096
ElapsedTime(s)	5050	EstimatedLatency(ms)	20.536	Trials	4160
ElapsedTime(s)	5123	EstimatedLatency(ms)	20.320	Trials	4224
ElapsedTime(s)	5201	EstimatedLatency(ms)	20.176	Trials	4288
ElapsedTime(s)	5266	EstimatedLatency(ms)	20.093	Trials	4352
ElapsedTime(s)	5340	EstimatedLatency(ms)	20.071	Trials	4416
ElapsedTime(s)	5410	EstimatedLatency(ms)	20.060	Trials	4480
ElapsedTime(s)	5507	EstimatedLatency(ms)	19.970	Trials	4544
ElapsedTime(s)	5587	EstimatedLatency(ms)	19.943	Trials	4608
ElapsedTime(s)	5647	EstimatedLatency(ms)	19.802	Trials	4672
ElapsedTime(s)	5712	EstimatedLatency(ms)	19.776	Trials	4736
ElapsedTime(s)	5803	EstimatedLatency(ms)	19.776	Trials	4800
ElapsedTime(s)	5869	EstimatedLatency(ms)	19.756	Trials	4864
ElapsedTime(s)	5945	EstimatedLatency(ms)	19.358	Trials	4928
ElapsedTime(s)	6004	EstimatedLatency(ms)	19.352	Trials	4992
ElapsedTime(s)	6094	EstimatedLatency(ms)	19.352	Trials	5056
ElapsedTime(s)	6164	EstimatedLatency(ms)	19.339	Trials	5120
ElapsedTime(s)	6232	EstimatedLatency(ms)	19.339	Trials	5184
ElapsedTime(s)	6312	EstimatedLatency(ms)	19.298	Trials	5248
ElapsedTime(s)	6374	EstimatedLatency(ms)	19.242	Trials	5312
ElapsedTime(s)	6462	EstimatedLatency(ms)	19.161	Trials	5376
ElapsedTime(s)	6571	EstimatedLatency(ms)	19.114	Trials	5440
ElapsedTime(s)	6628	EstimatedLatency(ms)	19.063	Trials	5504
ElapsedTime(s)	6688	EstimatedLatency(ms)	19.020	Trials	5568
ElapsedTime(s)	6767	EstimatedLatency(ms)	19.020	Trials	5632
ElapsedTime(s)	6832	EstimatedLatency(ms)	18.962	Trials	5696
ElapsedTime(s)	6907	EstimatedLatency(ms)	18.959	Trials	5760
ElapsedTime(s)	6995	EstimatedLatency(ms)	18.901	Trials	5824
ElapsedTime(s)	7069	EstimatedLatency(ms)	18.855	Trials	5888
ElapsedTime(s)	7145	EstimatedLatency(ms)	18.834	Trials	5952
ElapsedTime(s)	7222	EstimatedLatency(ms)	18.807	Trials	6016
ElapsedTime(s)	7302	EstimatedLatency(ms)	18.760	Trials	6080
ElapsedTime(s)	7374	EstimatedLatency(ms)	18.684	Trials	6144
ElapsedTime(s)	7439	EstimatedLatency(ms)	18.684	Trials	6208
ElapsedTime(s)	7519	EstimatedLatency(ms)	18.678	Trials	6272
ElapsedTime(s)	7618	EstimatedLatency(ms)	18.568	Trials	6336
ElapsedTime(s)	7679	EstimatedLatency(ms)	18.543	Trials	6400
ElapsedTime(s)	7748	EstimatedLatency(ms)	18.543	Trials	6464
ElapsedTime(s)	7840	EstimatedLatency(ms)	18.443	Trials	6528
ElapsedTime(s)	7912	EstimatedLatency(ms)	18.442	Trials	6592
ElapsedTime(s)	7990	EstimatedLatency(ms)	18.357	Trials	6656
ElapsedTime(s)	8057	EstimatedLatency(ms)	18.268	Trials	6720
ElapsedTime(s)	8142	EstimatedLatency(ms)	18.218	Trials	6784
ElapsedTime(s)	8228	EstimatedLatency(ms)	18.118	Trials	6848
ElapsedTime(s)	8341	EstimatedLatency(ms)	18.089	Trials	6912
ElapsedTime(s)	8407	EstimatedLatency(ms)	18.056	Trials	6976
ElapsedTime(s)	8474	EstimatedLatency(ms)	18.056	Trials	7040
ElapsedTime(s)	8558	EstimatedLatency(ms)	18.056	Trials	7104
ElapsedTime(s)	8629	EstimatedLatency(ms)	18.051	Trials	7168
ElapsedTime(s)	8712	EstimatedLatency(ms)	18.051	Trials	7232
ElapsedTime(s)	8786	EstimatedLatency(ms)	18.051	Trials	7296
ElapsedTime(s)	8867	EstimatedLatency(ms)	18.026	Trials	7360
ElapsedTime(s)	8937	EstimatedLatency(ms)	17.966	Trials	7424
ElapsedTime(s)	9017	EstimatedLatency(ms)	17.960	Trials	7488
ElapsedTime(s)	9095	EstimatedLatency(ms)	17.934	Trials	7552
ElapsedTime(s)	9173	EstimatedLatency(ms)	17.875	Trials	7616
ElapsedTime(s)	9243	EstimatedLatency(ms)	17.873	Trials	7680
ElapsedTime(s)	9314	EstimatedLatency(ms)	17.852	Trials	7744
ElapsedTime(s)	9397	EstimatedLatency(ms)	17.829	Trials	7808
ElapsedTime(s)	9487	EstimatedLatency(ms)	17.708	Trials	7872
ElapsedTime(s)	9571	EstimatedLatency(ms)	17.666	Trials	7936
ElapsedTime(s)	9645	EstimatedLatency(ms)	17.645	Trials	8000
ElapsedTime(s)	9718	EstimatedLatency(ms)	17.620	Trials	8064
ElapsedTime(s)	9812	EstimatedLatency(ms)	17.620	Trials	8128
ElapsedTime(s)	9882	EstimatedLatency(ms)	17.615	Trials	8192
ElapsedTime(s)	9953	EstimatedLatency(ms)	17.607	Trials	8256
ElapsedTime(s)	10016	EstimatedLatency(ms)	17.607	Trials	8320
ElapsedTime(s)	10110	EstimatedLatency(ms)	17.607	Trials	8384
ElapsedTime(s)	10186	EstimatedLatency(ms)	17.606	Trials	8448
ElapsedTime(s)	10249	EstimatedLatency(ms)	17.583	Trials	8512
ElapsedTime(s)	10334	EstimatedLatency(ms)	17.576	Trials	8576
ElapsedTime(s)	10463	EstimatedLatency(ms)	17.448	Trials	8640
ElapsedTime(s)	10549	EstimatedLatency(ms)	17.398	Trials	8704
ElapsedTime(s)	10645	EstimatedLatency(ms)	17.398	Trials	8768
ElapsedTime(s)	10742	EstimatedLatency(ms)	17.373	Trials	8832
ElapsedTime(s)	10823	EstimatedLatency(ms)	17.373	Trials	8896
ElapsedTime(s)	10908	EstimatedLatency(ms)	17.370	Trials	8960
ElapsedTime(s)	10990	EstimatedLatency(ms)	17.370	Trials	9024
ElapsedTime(s)	11059	EstimatedLatency(ms)	17.369	Trials	9088
ElapsedTime(s)	11145	EstimatedLatency(ms)	17.352	Trials	9152
ElapsedTime(s)	11212	EstimatedLatency(ms)	17.312	Trials	9216
ElapsedTime(s)	11285	EstimatedLatency(ms)	17.278	Trials	9280
ElapsedTime(s)	11360	EstimatedLatency(ms)	17.276	Trials	9344
ElapsedTime(s)	11427	EstimatedLatency(ms)	17.270	Trials	9408
ElapsedTime(s)	11507	EstimatedLatency(ms)	17.266	Trials	9472
ElapsedTime(s)	11611	EstimatedLatency(ms)	17.266	Trials	9536
ElapsedTime(s)	11688	EstimatedLatency(ms)	17.199	Trials	9600
ElapsedTime(s)	11768	EstimatedLatency(ms)	17.163	Trials	9664
ElapsedTime(s)	11835	EstimatedLatency(ms)	17.163	Trials	9728
ElapsedTime(s)	11922	EstimatedLatency(ms)	17.163	Trials	9792
ElapsedTime(s)	11992	EstimatedLatency(ms)	17.153	Trials	9856
ElapsedTime(s)	12090	EstimatedLatency(ms)	17.121	Trials	9920
ElapsedTime(s)	12161	EstimatedLatency(ms)	17.121	Trials	9984
ElapsedTime(s)	12235	EstimatedLatency(ms)	17.121	Trials	10048
ElapsedTime(s)	12323	EstimatedLatency(ms)	17.113	Trials	10112
ElapsedTime(s)	12396	EstimatedLatency(ms)	17.113	Trials	10176
ElapsedTime(s)	12466	EstimatedLatency(ms)	17.113	Trials	10240
ElapsedTime(s)	12561	EstimatedLatency(ms)	17.099	Trials	10304
ElapsedTime(s)	12646	EstimatedLatency(ms)	17.099	Trials	10368
ElapsedTime(s)	12718	EstimatedLatency(ms)	17.096	Trials	10432
ElapsedTime(s)	12816	EstimatedLatency(ms)	16.952	Trials	10496
ElapsedTime(s)	12883	EstimatedLatency(ms)	16.933	Trials	10560
ElapsedTime(s)	12965	EstimatedLatency(ms)	16.928	Trials	10624
ElapsedTime(s)	13085	EstimatedLatency(ms)	16.928	Trials	10688
ElapsedTime(s)	13186	EstimatedLatency(ms)	16.928	Trials	10752
ElapsedTime(s)	13281	EstimatedLatency(ms)	16.925	Trials	10816
ElapsedTime(s)	13356	EstimatedLatency(ms)	16.925	Trials	10880
ElapsedTime(s)	13443	EstimatedLatency(ms)	16.886	Trials	10944
ElapsedTime(s)	13516	EstimatedLatency(ms)	16.877	Trials	11008
ElapsedTime(s)	13595	EstimatedLatency(ms)	16.839	Trials	11072
ElapsedTime(s)	13667	EstimatedLatency(ms)	16.839	Trials	11136
ElapsedTime(s)	13751	EstimatedLatency(ms)	16.839	Trials	11200
ElapsedTime(s)	13776	EstimatedLatency(ms)	16.839	Trials	11206
ElapsedTime(s)	13854	EstimatedLatency(ms)	16.810	Trials	11270
ElapsedTime(s)	13942	EstimatedLatency(ms)	16.807	Trials	11334
ElapsedTime(s)	14015	EstimatedLatency(ms)	16.777	Trials	11398
ElapsedTime(s)	14098	EstimatedLatency(ms)	16.772	Trials	11462
ElapsedTime(s)	14171	EstimatedLatency(ms)	16.752	Trials	11526
ElapsedTime(s)	14266	EstimatedLatency(ms)	16.669	Trials	11590
ElapsedTime(s)	14451	EstimatedLatency(ms)	16.669	Trials	11654
ElapsedTime(s)	14611	EstimatedLatency(ms)	16.669	Trials	11718
ElapsedTime(s)	14720	EstimatedLatency(ms)	16.631	Trials	11782
ElapsedTime(s)	14803	EstimatedLatency(ms)	16.625	Trials	11846
ElapsedTime(s)	14874	EstimatedLatency(ms)	16.619	Trials	11910
ElapsedTime(s)	14939	EstimatedLatency(ms)	16.619	Trials	11974
ElapsedTime(s)	15030	EstimatedLatency(ms)	16.619	Trials	12038
ElapsedTime(s)	15108	EstimatedLatency(ms)	16.613	Trials	12102
ElapsedTime(s)	15188	EstimatedLatency(ms)	16.598	Trials	12166
ElapsedTime(s)	15259	EstimatedLatency(ms)	16.586	Trials	12230
ElapsedTime(s)	15358	EstimatedLatency(ms)	16.586	Trials	12294
ElapsedTime(s)	15445	EstimatedLatency(ms)	16.581	Trials	12358
ElapsedTime(s)	15553	EstimatedLatency(ms)	16.581	Trials	12422
ElapsedTime(s)	15634	EstimatedLatency(ms)	16.581	Trials	12486
ElapsedTime(s)	15718	EstimatedLatency(ms)	16.577	Trials	12550
ElapsedTime(s)	15801	EstimatedLatency(ms)	16.575	Trials	12614
ElapsedTime(s)	15869	EstimatedLatency(ms)	16.574	Trials	12678
ElapsedTime(s)	15979	EstimatedLatency(ms)	16.563	Trials	12742
ElapsedTime(s)	16104	EstimatedLatency(ms)	16.513	Trials	12806
ElapsedTime(s)	16182	EstimatedLatency(ms)	16.512	Trials	12870
ElapsedTime(s)	16259	EstimatedLatency(ms)	16.501	Trials	12934
ElapsedTime(s)	16360	EstimatedLatency(ms)	16.501	Trials	12998
